,idPlanGobierno,idOrganizacionPolitica,txOrganizacionPolitica,idTipoEleccion,txTipoEleccion,idJuradoElectoral,txJuradoElectoral,txRutaCompleto,txRutaResumen,txTipoPlan,txCodExpedienteExt,idEstadoLista,txEstadoLista,nuCantidadCandidatos,txUbigeo,txDistritoElectoral,txRegion,txProvincia,txDistrito
66,25386,2901,FRENTE POPULAR AGRICOLA FIA DEL PERU,4,REGIONAL,1664,CHACHAPOYAS,https://mpesije.jne.gob.pe/docs/eab225d5-ad43-4e99-b3e7-765029aae56e.pdf,https://mpesije.jne.gob.pe/docs/37c6a200-1dd7-45dc-bb90-c330cf09f542.pdf,,ERM.2022017411,152,IMPROCEDENTE,22,10000,,AMAZONAS,,
67,20905,2901,FRENTE POPULAR AGRICOLA FIA DEL PERU,4,REGIONAL,1657,CALLAO,https://mpesije.jne.gob.pe/docs/d3e739fe-86a0-4b51-9a5f-c86109a6c3b2.pdf,https://mpesije.jne.gob.pe/docs/82ad4767-1bbb-487f-a0a4-62544c6d9738.pdf,,ERM.2022017028,152,IMPROCEDENTE,20,240000,,CALLAO,,
68,28742,2901,FRENTE POPULAR AGRICOLA FIA DEL PERU,4,REGIONAL,1678,HUANCAVELICA,https://mpesije.jne.gob.pe/docs/1f6f96d5-c18f-49c7-8297-cea2c7eeed44.pdf,https://mpesije.jne.gob.pe/docs/56a768a5-c7c0-4311-bafb-9fdfbd3ba506.pdf,,ERM.2022017514,152,IMPROCEDENTE,24,80000,,HUANCAVELICA,,
69,24301,2901,FRENTE POPULAR AGRICOLA FIA DEL PERU,4,REGIONAL,1676,HUAMANGA,https://mpesije.jne.gob.pe/docs/4537c279-2e22-4950-b5f0-b9cab45aadf8.pdf,https://mpesije.jne.gob.pe/docs/358c6b7a-ea24-413e-8bfb-19508938ef22.pdf,,ERM.2022016823,152,IMPROCEDENTE,36,50000,,AYACUCHO,,
70,24818,2901,FRENTE POPULAR AGRICOLA FIA DEL PERU,4,REGIONAL,1670,CORONEL PORTILLO,https://mpesije.jne.gob.pe/docs/6465227a-72b7-4409-ab84-097697e07236.pdf,https://mpesije.jne.gob.pe/docs/75c8a1ea-047e-423c-bb0f-67dd29459643.pdf,,ERM.2022016441,152,IMPROCEDENTE,24,250000,,UCAYALI,,
71,16649,160,FRENTE REGIONAL DE CAJAMARCA,4,REGIONAL,1656,CAJAMARCA,https://mpesije.jne.gob.pe/docs/38f39740-ace2-475e-ae94-2d5ed933b6f7.pdf,https://mpesije.jne.gob.pe/docs/fd761c68-02a8-450a-88f0-60dfa39035a7.pdf,,ERM.2022017090,158,INSCRITO,40,60000,,CAJAMARCA,,
72,28320,2911,FRENTE REGIONAL TUPAC,4,REGIONAL,1671,CUSCO,https://mpesije.jne.gob.pe/docs/e757ef10-6a72-4740-bcac-14659ae2ce68.pdf,https://mpesije.jne.gob.pe/docs/9dba2517-d70a-4076-8be3-75cd83a8594b.pdf,,ERM.2022018113,152,IMPROCEDENTE,46,70000,,CUSCO,,
73,21233,1393,FUERZA AREQUIPEÑA,4,REGIONAL,1650,AREQUIPA,https://mpesije.jne.gob.pe/docs/81f7a939-d10b-4334-a4fd-d5bcc27d360d.pdf,https://mpesije.jne.gob.pe/docs/2bb1cc87-1bff-4b6a-929e-99d42ff363c2.pdf,,ERM.2022005789,158,INSCRITO,30,40000,,AREQUIPA,,
74,29159,2766,FUERZA CALLAO SEGURO,4,REGIONAL,1657,CALLAO,https://mpesije.jne.gob.pe/docs/3832970a-f349-4b3f-8aba-b83601c4bd57.pdf,https://mpesije.jne.gob.pe/docs/59f459bb-9167-430c-9e6f-b40b25fd539d.pdf,,ERM.2022015742,158,INSCRITO,20,240000,,CALLAO,,
75,21485,1366,FUERZA POPULAR,4,REGIONAL,1688,ICA,https://mpesije.jne.gob.pe/docs/967b5cfc-515b-4680-97c8-399d79a78778.pdf,https://mpesije.jne.gob.pe/docs/d7ee10ff-4a9b-490c-b6ad-387cf801bda0.pdf,,ERM.2022016676,158,INSCRITO,24,100000,,ICA,,
76,18852,1366,FUERZA POPULAR,4,REGIONAL,1707,MAYNAS,https://mpesije.jne.gob.pe/docs/c89be9f1-41e8-42b5-8f8e-9c1c4a1a775f.pdf,https://mpesije.jne.gob.pe/docs/f89b0366-d58e-4f7c-99db-730c82f02dd3.pdf,,ERM.2022013564,158,INSCRITO,34,150000,,LORETO,,
77,21791,1366,FUERZA POPULAR,4,REGIONAL,1709,MOYOBAMBA,https://mpesije.jne.gob.pe/docs/261dbc0e-8c18-44a3-8f5e-58d96f6d22b4.pdf,https://mpesije.jne.gob.pe/docs/d5b30d13-7783-471e-87bf-ae39ad751ac3.pdf,,ERM.2022016184,158,INSCRITO,32,210000,,SAN MARTIN,,
78,18962,1366,FUERZA POPULAR,4,REGIONAL,1715,PIURA,https://mpesije.jne.gob.pe/docs/230594bf-05b5-42ca-ba18-f4fddc22903e.pdf,https://mpesije.jne.gob.pe/docs/0b3f2a16-6c67-42f4-8197-2c1318705b8e.pdf,,ERM.2022017457,158,INSCRITO,24,190000,,PIURA,,
79,28518,1366,FUERZA POPULAR,4,REGIONAL,1657,CALLAO,https://mpesije.jne.gob.pe/docs/085481ac-577d-475b-99d5-f3a16ca028c3.pdf,https://mpesije.jne.gob.pe/docs/bf4dfc4b-407d-446f-afe7-4e45269a94c8.pdf,,ERM.2022008485,158,INSCRITO,20,240000,,CALLAO,,
80,19983,1366,FUERZA POPULAR,4,REGIONAL,1733,TRUJILLO,https://mpesije.jne.gob.pe/docs/ecfbf0b6-40ac-4457-a801-66ee843f48b1.pdf,https://mpesije.jne.gob.pe/docs/570212ff-f80d-451e-8ab5-aac4a63588a3.pdf,,ERM.2022008049,158,INSCRITO,36,120000,,LA LIBERTAD,,
81,21888,1366,FUERZA POPULAR,4,REGIONAL,1682,HUARAZ,https://mpesije.jne.gob.pe/docs/31605971-43e8-49d1-9962-09063a6962df.pdf,https://mpesije.jne.gob.pe/docs/a7884a17-2cf7-4f46-a6fe-ca5f7b05cd07.pdf,,ERM.2022017756,158,INSCRITO,52,20000,,ANCASH,,
82,25212,1366,FUERZA POPULAR,4,REGIONAL,1680,HUANUCO,https://mpesije.jne.gob.pe/docs/7a00f9e0-b728-4e14-8cb7-66f941709f81.pdf,https://mpesije.jne.gob.pe/docs/98951bd7-006e-4803-8fcf-4eabe2c9065e.pdf,,ERM.2022014988,158,INSCRITO,42,90000,,HUANUCO,,
83,18589,1366,FUERZA POPULAR,4,REGIONAL,1664,CHACHAPOYAS,https://mpesije.jne.gob.pe/docs/da22dec3-b4d3-4066-8c7b-d7fe33cc0341.pdf,https://mpesije.jne.gob.pe/docs/5c3082b0-3749-4aa4-9b61-4b81dcc34438.pdf,,ERM.2022018065,158,INSCRITO,22,10000,,AMAZONAS,,
84,27129,1366,FUERZA POPULAR,4,REGIONAL,1666,CHICLAYO,https://mpesije.jne.gob.pe/docs/d5c3e443-fe29-4c26-a60b-c52e31f83f4a.pdf,https://mpesije.jne.gob.pe/docs/6dc4e17b-abf0-468d-8759-058eec305e0b.pdf,,ERM.2022017291,158,INSCRITO,22,130000,,LAMBAYEQUE,,
85,20576,1366,FUERZA POPULAR,4,REGIONAL,1734,TUMBES,https://mpesije.jne.gob.pe/docs/6d574e0c-9354-4630-a031-d1eac4a621cd.pdf,https://mpesije.jne.gob.pe/docs/04eb587b-9063-4d16-ad66-2b63fb6685a0.pdf,,ERM.2022013126,158,INSCRITO,16,230000,,TUMBES,,
86,29253,2667,GESTIONANDO OBRAS Y OPORTUNIDADES CON LIDERAZGO,4,REGIONAL,1718,PUNO,https://mpesije.jne.gob.pe/docs/5e8a9b8f-07d6-48cd-9cf4-daf468380210.pdf,https://mpesije.jne.gob.pe/docs/82efd6f0-2d27-4fd2-9c1a-777efa5ed2d6.pdf,,ERM.2022017210,158,INSCRITO,40,200000,,PUNO,,
87,29399,2886,HATARIY APURIMAC,4,REGIONAL,1646,ABANCAY,https://mpesije.jne.gob.pe/docs/44c6a6d5-7aa5-4583-bc13-6645f06fba11.pdf,https://mpesije.jne.gob.pe/docs/25e78fab-da2f-4f2b-a888-717cec6c674b.pdf,,ERM.2022009787,158,INSCRITO,24,30000,,APURIMAC,,
88,29511,2234,IDENTIDAD REGIONAL,4,REGIONAL,1718,PUNO,https://mpesije.jne.gob.pe/docs/d8b4f0ae-f467-4bb7-aff9-d7c1e10d2270.pdf,https://mpesije.jne.gob.pe/docs/5de3a6ef-c0ef-4cd6-ad13-ed73d2e8d390.pdf,,ERM.2022013197,152,IMPROCEDENTE,40,200000,,PUNO,,
89,18824,1403,IGUALDAD NACIONAL CRISTIANA AUTONOMA - INCA,4,REGIONAL,1729,TACNA,https://mpesije.jne.gob.pe/docs/8af0ce2c-74ca-494b-96ca-d99624c83fb5.pdf,https://mpesije.jne.gob.pe/docs/a3e32997-b9d7-4c0c-984d-5a3ac7871a2f.pdf,,ERM.2022017997,158,INSCRITO,22,220000,,TACNA,,
90,26436,2716,JUNIN RENACE,4,REGIONAL,1679,HUANCAYO,https://mpesije.jne.gob.pe/docs/40be0117-08ec-4857-b65f-c9c3ffb470a2.pdf,https://mpesije.jne.gob.pe/docs/c0934de4-dc01-4121-888e-d9cd963df195.pdf,,ERM.2022013249,158,INSCRITO,28,110000,,JUNIN,,
91,29174,303,JUNIN SOSTENIBLE CON SU GENTE,4,REGIONAL,1679,HUANCAYO,https://mpesije.jne.gob.pe/docs/186a7453-dd59-4887-a83a-7d0dd892dfe1.pdf,https://mpesije.jne.gob.pe/docs/a717a61d-ed6c-4db3-982d-e460226682e7.pdf,,ERM.2022014760,158,INSCRITO,28,110000,,JUNIN,,
92,25987,2257,JUNTOS POR EL DESARROLLO DE AREQUIPA,4,REGIONAL,1650,AREQUIPA,https://mpesije.jne.gob.pe/docs/553713fb-f8d5-4045-96aa-440e0e31ba9d.pdf,https://mpesije.jne.gob.pe/docs/c7b923bf-c04e-45df-baf9-871e9c14d3fa.pdf,,ERM.2022009457,158,INSCRITO,30,40000,,AREQUIPA,,
93,19743,1264,JUNTOS POR EL PERU,4,REGIONAL,1666,CHICLAYO,https://mpesije.jne.gob.pe/docs/22d5a130-4da8-4571-9693-1ba0990d05ef.pdf,https://mpesije.jne.gob.pe/docs/79331dae-7f7d-4ec7-8f22-cad8f40e0ee2.pdf,,ERM.2022015750,158,INSCRITO,22,130000,,LAMBAYEQUE,,
94,18347,1264,JUNTOS POR EL PERU,4,REGIONAL,1670,CORONEL PORTILLO,https://mpesije.jne.gob.pe/docs/805c923f-f6a7-46c0-ba7b-6776dc7a9c31.pdf,https://mpesije.jne.gob.pe/docs/b6fb3a6b-ed46-46fc-91dd-796444864d68.pdf,,ERM.2022018159,152,IMPROCEDENTE,24,250000,,UCAYALI,,
95,20253,1264,JUNTOS POR EL PERU,4,REGIONAL,1734,TUMBES,https://mpesije.jne.gob.pe/docs/4ca09364-37dc-4282-ad9c-1c2b3bdfbc2e.pdf,https://mpesije.jne.gob.pe/docs/1506b575-7d24-4eb8-83cf-94b5e7177d7e.pdf,,ERM.2022015716,152,IMPROCEDENTE,16,230000,,TUMBES,,
96,28830,1264,JUNTOS POR EL PERU,4,REGIONAL,1671,CUSCO,https://mpesije.jne.gob.pe/docs/9d3f3caf-3c25-4bb9-b4a7-e8debe780a1a.pdf,https://mpesije.jne.gob.pe/docs/73697a37-3bdc-4b4b-be86-46f2a4e3d528.pdf,,ERM.2022016983,158,INSCRITO,46,70000,,CUSCO,,
97,25311,1264,JUNTOS POR EL PERU,4,REGIONAL,1682,HUARAZ,https://mpesije.jne.gob.pe/docs/405b0f81-23e2-4c65-aa3a-bea53c078e57.pdf,https://mpesije.jne.gob.pe/docs/25665d83-d5f2-405d-862b-2fc88037f76f.pdf,,ERM.2022014932,158,INSCRITO,52,20000,,ANCASH,,
98,20190,1264,JUNTOS POR EL PERU,4,REGIONAL,1705,MARISCAL NIETO,https://mpesije.jne.gob.pe/docs/3335a8ae-336d-4f05-8c73-37bf1d062546.pdf,https://mpesije.jne.gob.pe/docs/c0f2ee98-b368-4382-81dd-ceed3ec52710.pdf,,ERM.2022017033,158,INSCRITO,22,170000,,MOQUEGUA,,
99,19370,1264,JUNTOS POR EL PERU,4,REGIONAL,1664,CHACHAPOYAS,https://mpesije.jne.gob.pe/docs/3d9bee89-d325-4abe-9608-b599d125a449.pdf,https://mpesije.jne.gob.pe/docs/2e47d459-18b7-44b1-9844-8b38bf6f679e.pdf,,ERM.2022016864,158,INSCRITO,22,10000,,AMAZONAS,,
100,23893,1264,JUNTOS POR EL PERU,4,REGIONAL,1657,CALLAO,https://mpesije.jne.gob.pe/docs/65bbef24-adcb-4dd6-832e-b0df24b3c3e8.pdf,https://mpesije.jne.gob.pe/docs/911b5dc3-f03c-4953-a680-24d1f8b02db4.pdf,,ERM.2022017789,158,INSCRITO,20,240000,,CALLAO,,
101,20433,1264,JUNTOS POR EL PERU,4,REGIONAL,1650,AREQUIPA,https://mpesije.jne.gob.pe/docs/dba52ece-8b76-4a22-8d8c-40b1e3c67e87.pdf,https://mpesije.jne.gob.pe/docs/a8826729-aec6-4451-b324-d237929937f4.pdf,,ERM.2022016652,158,INSCRITO,30,40000,,AREQUIPA,,
102,18347,1264,JUNTOS POR EL PERU,4,REGIONAL,1670,CORONEL PORTILLO,https://mpesije.jne.gob.pe/docs/805c923f-f6a7-46c0-ba7b-6776dc7a9c31.pdf,https://mpesije.jne.gob.pe/docs/b6fb3a6b-ed46-46fc-91dd-796444864d68.pdf,,ERM.2022018162,152,IMPROCEDENTE,24,250000,,UCAYALI,,
103,27355,2871,JUNTOS POR LORETO,4,REGIONAL,1707,MAYNAS,https://mpesije.jne.gob.pe/docs/01df1229-023a-4b82-8b82-ed04882f0130.pdf,https://mpesije.jne.gob.pe/docs/20954764-03cc-41e4-a09e-caea51d3ab2a.pdf,,ERM.2022011253,158,INSCRITO,34,150000,,LORETO,,
104,22246,2381,KAUSACHUN,4,REGIONAL,1705,MARISCAL NIETO,https://mpesije.jne.gob.pe/docs/d300f3a1-a2f7-4c90-8177-5cbd18ed6976.pdf,https://mpesije.jne.gob.pe/docs/2d3ac06e-eb9f-4e84-8d9b-292f9f585655.pdf,,ERM.2022007932,158,INSCRITO,22,170000,,MOQUEGUA,,
105,27086,2873,LORETO PARA TODOS,4,REGIONAL,1707,MAYNAS,https://mpesije.jne.gob.pe/docs/be8246a4-0c66-4d34-bf56-07ab32167e86.pdf,https://mpesije.jne.gob.pe/docs/3f78a90b-729f-4930-bba1-6888f3ff59db.pdf,,ERM.2022009689,158,INSCRITO,34,150000,,LORETO,,
106,28532,2907,MISION ORGANIZADA VIA INTEGRIDAD Y LIBERTAD,4,REGIONAL,1707,MAYNAS,https://mpesije.jne.gob.pe/docs/0b09f3bf-e7a3-4155-93ed-98e74d9cf201.pdf,https://mpesije.jne.gob.pe/docs/5da08210-24a1-441d-a4ef-96d67a0be9ce.pdf,,ERM.2022036856,158,INSCRITO,34,150000,,LORETO,,
107,26949,292,MORAL Y DESARROLLO,4,REGIONAL,1718,PUNO,https://mpesije.jne.gob.pe/docs/d023976c-d84c-4330-8064-55f9261771e9.pdf,https://mpesije.jne.gob.pe/docs/65d7adf6-f934-4be7-addb-eb16de1683db.pdf,,ERM.2022015696,158,INSCRITO,40,200000,,PUNO,,
108,17344,2432,MOVIMENTO INDEPENDIENTE REGIONAL FUERZA TACNA,4,REGIONAL,1729,TACNA,https://mpesije.jne.gob.pe/docs/a6401512-35e9-4dbc-8d84-3a698ad870fd.pdf,https://mpesije.jne.gob.pe/docs/12abc12e-add0-45bb-8336-9af639c3ce3e.pdf,,ERM.2022007963,158,INSCRITO,22,220000,,TACNA,,
109,28335,360,MOVIMIENTO ACCION NACIONALISTA PERUANO,4,REGIONAL,1682,HUARAZ,https://mpesije.jne.gob.pe/docs/eed306c9-fd90-44f0-bfae-1ab426d0593b.pdf,https://mpesije.jne.gob.pe/docs/c17e0039-232d-4686-9e8d-4bad5f9021c9.pdf,,ERM.2022011801,158,INSCRITO,52,20000,,ANCASH,,
110,28904,2351,MOVIMIENTO CIVICO PERUANO,4,REGIONAL,1729,TACNA,https://mpesije.jne.gob.pe/docs/7e873ca7-5708-4d66-ab48-6b2259aec54f.pdf,https://mpesije.jne.gob.pe/docs/cf95bccc-ff8b-40b5-b854-c7982e1c6c80.pdf,,ERM.2022010132,158,INSCRITO,22,220000,,TACNA,,
111,24482,2647,MOVIMIENTO DE INCLUSION REGIONAL,4,REGIONAL,1734,TUMBES,https://mpesije.jne.gob.pe/docs/2cf391ca-3be3-43af-8738-85e1426a3caf.pdf,https://mpesije.jne.gob.pe/docs/6e21327b-b72d-47a7-8d90-ded5be787544.pdf,,ERM.2022006753,158,INSCRITO,16,230000,,TUMBES,,
112,25305,2702,MOVIMIENTO DE INTEGRACION Y REVOLUCION ANDINA,4,REGIONAL,1718,PUNO,https://mpesije.jne.gob.pe/docs/311bcf33-45e3-4168-b9c7-f708b2d6dccb.pdf,https://mpesije.jne.gob.pe/docs/.pdf,,ERM.2022017946,158,INSCRITO,40,200000,,PUNO,,
113,23108,150,MOVIMIENTO ESPERANZA REGION AMAZONICA,4,REGIONAL,1707,MAYNAS,https://mpesije.jne.gob.pe/docs/5486b3f9-1f5d-47a4-9e9b-865cdb659810.pdf,https://mpesije.jne.gob.pe/docs/f2af66c3-f492-4ef4-9313-cdff21a74a41.pdf,,ERM.2022017720,158,INSCRITO,34,150000,,LORETO,,
114,26466,1441,MOVIMIENTO INDEPENDIENTE AMOR POR MADRE DE DIOS,4,REGIONAL,1730,TAMBOPATA,https://mpesije.jne.gob.pe/docs/608abdb2-d8fb-4926-88f6-0d04ccbf23fd.pdf,https://mpesije.jne.gob.pe/docs/11f18b0f-45a7-4f42-83fc-f1b84602667c.pdf,,ERM.2022015340,158,INSCRITO,22,160000,,MADRE DE DIOS,,
115,27360,1388,MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL,4,REGIONAL,1715,PIURA,https://mpesije.jne.gob.pe/docs/1fe9f261-a7b8-4b62-98ff-e4f7778c9074.pdf,https://mpesije.jne.gob.pe/docs/2d87ca77-309d-4c70-95f0-64f045043331.pdf,,ERM.2022014605,158,INSCRITO,24,190000,,PIURA,,
116,23608,315,MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO,4,REGIONAL,1707,MAYNAS,https://mpesije.jne.gob.pe/docs/31f2f867-0001-4870-bbb5-02d544573388.pdf,https://mpesije.jne.gob.pe/docs/b86db0a5-7efe-45d3-a006-4e11e64554f5.pdf,,ERM.2022015748,158,INSCRITO,34,150000,,LORETO,,
117,27526,2333,MOVIMIENTO INDEPENDIENTE POLITICO VOLUNTAD GENERAL AMAZONICA - VOGA ,4,REGIONAL,1707,MAYNAS,https://mpesije.jne.gob.pe/docs/d7e06e7d-e75a-469b-9035-32cbbde3fd44.pdf,https://mpesije.jne.gob.pe/docs/0a88537f-33c2-419f-92b4-35747eb7548a.pdf,,ERM.2022017711,158,INSCRITO,34,150000,,LORETO,,
118,24047,2278,MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO,4,REGIONAL,1670,CORONEL PORTILLO,https://mpesije.jne.gob.pe/docs/24107cac-89f2-4044-ac7b-fce095f1b856.pdf,https://mpesije.jne.gob.pe/docs/08f3fe82-99bc-4a47-8ac6-a73382f85296.pdf,,ERM.2022009016,158,INSCRITO,24,250000,,UCAYALI,,
119,24013,2162,MOVIMIENTO INDEPENDIENTE REGIONAL HUANUCO PRIMERO,4,REGIONAL,1680,HUANUCO,https://mpesije.jne.gob.pe/docs/aa9c91bd-c93c-46e5-bdc5-edbf0b7761b2.pdf,https://mpesije.jne.gob.pe/docs/6fef3125-de54-4f93-bb55-f4e69b9ff396.pdf,,ERM.2022010062,158,INSCRITO,42,90000,,HUANUCO,,
120,27666,2730,MOVIMIENTO INDEPENDIENTE REGIONAL MI BUEN VECINO,4,REGIONAL,1680,HUANUCO,https://mpesije.jne.gob.pe/docs/16b58a1c-cabe-4971-8ecf-a9cd753634f0.pdf,https://mpesije.jne.gob.pe/docs/30dad7a1-5583-472d-a28d-09b9d780059d.pdf,,ERM.2022013883,158,INSCRITO,42,90000,,HUANUCO,,
121,26801,2916,MOVIMIENTO INDEPENDIENTE REGIONAL: MOVIMIENTO AMPLIO Y  SOLIDARIO: SOMOS MAS,4,REGIONAL,1705,MARISCAL NIETO,https://mpesije.jne.gob.pe/docs/ae080f83-2f23-474e-be8d-07aaed916699.pdf,https://mpesije.jne.gob.pe/docs/f5c530f2-a113-4634-92a9-ddb1260f1876.pdf,,ERM.2022018122,152,IMPROCEDENTE,22,170000,,MOQUEGUA,,
122,22181,2874,MOVIMIENTO INDEPENDIENTE REIVINDIQUEMOS LORETO,4,REGIONAL,1707,MAYNAS,https://mpesije.jne.gob.pe/docs/28430702-ccd4-4e01-89a6-97718e9e567e.pdf,https://mpesije.jne.gob.pe/docs/f4880c22-81c9-4010-b2ab-cedacb544825.pdf,,ERM.2022012750,158,INSCRITO,34,150000,,LORETO,,
123,28180,2733,MOVIMIENTO POLITICO CAMBIEMOS X HCO,4,REGIONAL,1680,HUANUCO,https://mpesije.jne.gob.pe/docs/137b7d21-864f-4493-ad75-6b5847cde9fd.pdf,https://mpesije.jne.gob.pe/docs/1acccab2-eff8-4a4b-b12a-05663149f138.pdf,,ERM.2022018144,158,INSCRITO,42,90000,,HUANUCO,,
124,25262,2754,MOVIMIENTO POLITICO REGIONAL DIGNIDAD TUMBESINA,4,REGIONAL,1734,TUMBES,https://mpesije.jne.gob.pe/docs/46d86aa1-5274-4dc0-97a5-ca8f6be5f8ab.pdf,https://mpesije.jne.gob.pe/docs/c64f512a-3646-495b-b477-5d21b42b21b7.pdf,,ERM.2022017988,158,INSCRITO,16,230000,,TUMBES,,
125,25262,2754,MOVIMIENTO POLITICO REGIONAL DIGNIDAD TUMBESINA,4,REGIONAL,1734,TUMBES,https://mpesije.jne.gob.pe/docs/46d86aa1-5274-4dc0-97a5-ca8f6be5f8ab.pdf,https://mpesije.jne.gob.pe/docs/c64f512a-3646-495b-b477-5d21b42b21b7.pdf,,ERM.2022017726,152,IMPROCEDENTE,16,230000,,TUMBES,,
126,27330,2229,MOVIMIENTO POLITICO REGIONAL ENERGIA COMUNAL AMAZONICA,4,REGIONAL,1664,CHACHAPOYAS,https://mpesije.jne.gob.pe/docs/ef2861ba-499d-4d93-be86-ca0113692982.pdf,https://mpesije.jne.gob.pe/docs/c49bd6ca-4082-4200-9cf7-1501925e6926.pdf,,ERM.2022013527,158,INSCRITO,22,10000,,AMAZONAS,,
127,26939,2681,MOVIMIENTO REGIONAL AGUA,4,REGIONAL,1678,HUANCAVELICA,https://mpesije.jne.gob.pe/docs/3b448738-84a1-4180-aba8-917367c9567a.pdf,https://mpesije.jne.gob.pe/docs/0646bc8e-96dc-4d78-a38b-247fd36b6360.pdf,,ERM.2022011304,158,INSCRITO,24,80000,,HUANCAVELICA,,
128,26914,2861,MOVIMIENTO REGIONAL AGUA,4,REGIONAL,1676,HUAMANGA,https://mpesije.jne.gob.pe/docs/bf28868a-8be4-43da-a412-1d354000dc61.pdf,https://mpesije.jne.gob.pe/docs/da6e9873-b41b-4e96-a35a-6306d8787170.pdf,,ERM.2022011077,158,INSCRITO,36,50000,,AYACUCHO,,
129,28366,40,MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO,4,REGIONAL,1664,CHACHAPOYAS,https://mpesije.jne.gob.pe/docs/403c7ee3-b84c-485f-b055-5531cbd01f1f.pdf,https://mpesije.jne.gob.pe/docs/fcf4a4cb-12a5-4dc4-8873-375407b533e5.pdf,,ERM.2022012316,158,INSCRITO,22,10000,,AMAZONAS,,
130,27446,2307,MOVIMIENTO REGIONAL AREQUIPA AVANCEMOS,4,REGIONAL,1650,AREQUIPA,https://mpesije.jne.gob.pe/docs/09228093-3af9-49ab-970c-be048b5d1627.pdf,https://mpesije.jne.gob.pe/docs/c46fe211-9ea5-4a76-a2e4-a5b9097b5279.pdf,,ERM.2022014063,158,INSCRITO,30,40000,,AREQUIPA,,
131,24656,136,MOVIMIENTO REGIONAL AYNI,4,REGIONAL,1678,HUANCAVELICA,https://mpesije.jne.gob.pe/docs/a17e347f-1df6-420b-b89c-617ff238b82e.pdf,https://mpesije.jne.gob.pe/docs/3cbf2f86-ecbe-4bc1-9c01-aea795f1a6d2.pdf,,ERM.2022007744,158,INSCRITO,24,80000,,HUANCAVELICA,,
