,idSolicitudLista,txOrganizacionPolitica,numLista,numCandidatos,txDescUbigeo,idOrganizacionPolitica,txDepartamento,txProvincia,txDistrito,idTipoEleccion,numTotalCandidatoHombre,numTotalCandidatoMujer,fgTieneAccesitario,numTotalAccesitarios,numTotalObligatorios,txTipoEleccion
0,62,MOVIMIENTO REGIONAL SOMOS CALLAO,1,20,CALLAO,2896,CALLAO,,,4,10,10,NO,0,20,REGIONAL
1,1997,UCAYALI REGION CON FUTURO,1,24,UCAYALI,233,UCAYALI,,,4,11,13,NO,0,24,REGIONAL
2,3609,RENOVACION POPULAR,1,24,ICA,22,ICA,,,4,11,13,NO,0,24,REGIONAL
3,4059,PARTIDO DEMOCRATICO SOMOS PERU,1,40,PUNO,14,PUNO,,,4,20,20,NO,0,40,REGIONAL
4,5385,PARTIDO POLITICO NACIONAL PERU LIBRE,1,22,MADRE DE DIOS,2218,MADRE DE DIOS,,,4,11,11,NO,0,22,REGIONAL
5,5891,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,22,CALLAO,2901,CALLAO,,,4,10,12,SI,2,20,REGIONAL
6,5898,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,17,TUMBES,2901,TUMBES,,,4,8,9,SI,1,16,REGIONAL
7,5910,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,27,APURIMAC,2901,APURIMAC,,,4,14,13,SI,3,24,REGIONAL
8,5829,PARTIDO POLITICO NACIONAL PERU LIBRE,1,22,MOQUEGUA,2218,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
9,3036,IGUALDAD NACIONAL CRISTIANA AUTONOMA - INCA,1,30,TACNA,1403,TACNA,,,4,15,15,SI,8,22,REGIONAL
10,6836,ACCION POPULAR,1,32,SAN MARTIN,4,SAN MARTIN,,,4,17,15,NO,0,32,REGIONAL
11,6466,CONTIGO CALLAO,1,22,CALLAO,2652,CALLAO,,,4,12,10,SI,2,20,REGIONAL
12,1124,MOVIMENTO INDEPENDIENTE REGIONAL FUERZA TACNA,1,22,TACNA,2432,TACNA,,,4,11,11,NO,0,22,REGIONAL
13,8255,"UNIDAD, EXPERIENCIA Y TRABAJO CON ETICA",1,19,TUMBES,2759,TUMBES,,,4,10,9,SI,3,16,REGIONAL
14,5752,FUERZA AREQUIPEÑA,1,30,AREQUIPA,1393,AREQUIPA,,,4,15,15,NO,0,30,REGIONAL
15,2086,ORGANIZACION POLITICA UNIDAD REGIONAL,1,24,PIURA,2711,PIURA,,,4,13,11,NO,0,24,REGIONAL
16,8677,MOVIMIENTO REGIONAL FUERZA POR MADRE DE DIOS - MR FMDD,1,24,MADRE DE DIOS,2300,MADRE DE DIOS,,,4,12,12,SI,2,22,REGIONAL
17,9237,TODOS SOMOS UCAYALI,1,32,UCAYALI,1396,UCAYALI,,,4,17,15,SI,8,24,REGIONAL
18,9558,PARTIDO PATRIOTICO DEL PERU,1,20,CALLAO,2869,CALLAO,,,4,11,9,NO,0,20,REGIONAL
19,9801,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,35,LORETO,2901,LORETO,,,4,18,17,SI,1,34,REGIONAL
20,9838,MOVIMIENTO ESPERANZA REGION AMAZONICA,1,34,LORETO,150,LORETO,,,4,17,17,NO,0,34,REGIONAL
21,7600,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1,24,MADRE DE DIOS,2173,MADRE DE DIOS,,,4,12,12,SI,2,22,REGIONAL
22,10243,RENOVACION POPULAR,1,35,AREQUIPA,22,AREQUIPA,,,4,18,17,SI,5,30,REGIONAL
23,1148,RENOVACION POPULAR,1,28,AMAZONAS,22,AMAZONAS,,,4,14,14,SI,6,22,REGIONAL
24,7114,MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO,1,27,UCAYALI,2278,UCAYALI,,,4,13,14,SI,3,24,REGIONAL
25,7337,FE EN EL PERU,1,24,UCAYALI,2898,UCAYALI,,,4,13,11,NO,0,24,REGIONAL
26,10886,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,38,AYACUCHO,2901,AYACUCHO,,,4,19,19,SI,2,36,REGIONAL
27,11121,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,27,PIURA,2901,PIURA,,,4,14,13,SI,3,24,REGIONAL
28,11096,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,26,ICA,2901,ICA,,,4,13,13,SI,2,24,REGIONAL
29,11141,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,24,UCAYALI,2901,UCAYALI,,,4,11,13,NO,0,24,REGIONAL
30,8759,PATRIA JOVEN,1,33,LIMA,553,LIMA,,,4,17,16,SI,5,28,REGIONAL
31,9832,PARTIDO MORADO,1,20,CALLAO,2840,CALLAO,,,4,11,9,NO,0,20,REGIONAL
32,8612,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1,48,CAJAMARCA,2173,CAJAMARCA,,,4,25,23,SI,8,40,REGIONAL
33,11291,MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA,1,33,LIMA,2306,LIMA,,,4,17,16,SI,5,28,REGIONAL
34,11136,MOVIMIENTO INDEPENDIENTE AMOR POR MADRE DE DIOS,1,22,MADRE DE DIOS,1441,MADRE DE DIOS,,,4,11,11,NO,0,22,REGIONAL
35,10565,BANDERAS TACNEÑISTAS,1,22,TACNA,1600,TACNA,,,4,11,11,NO,0,22,REGIONAL
36,8991,JUNTOS POR EL PERU,1,42,HUANUCO,1264,HUANUCO,,,4,21,21,NO,0,42,REGIONAL
37,10800,PARTIDO MORADO,1,32,SAN MARTIN,2840,SAN MARTIN,,,4,16,16,NO,0,32,REGIONAL
38,10743,MOVIMIENTO REGIONAL AYNI,1,52,HUANCAVELICA,136,HUANCAVELICA,,,4,26,26,SI,28,24,REGIONAL
39,446,PODEMOS PERU,1,28,UCAYALI,2731,UCAYALI,,,4,15,13,SI,4,24,REGIONAL
40,6437,PODEMOS PERU,1,27,TACNA,2731,TACNA,,,4,14,13,SI,5,22,REGIONAL
41,7872,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1,56,HUANUCO,2173,HUANUCO,,,4,28,28,SI,14,42,REGIONAL
42,11702,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1,23,TACNA,2173,TACNA,,,4,12,11,SI,1,22,REGIONAL
43,312,PODEMOS PERU,1,24,PASCO,2731,PASCO,,,4,11,13,NO,0,24,REGIONAL
44,11767,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,40,PUNO,2901,PUNO,,,4,20,20,NO,0,40,REGIONAL
45,11248,JUNTOS POR EL PERU,1,36,LA LIBERTAD,1264,LA LIBERTAD,,,4,19,17,NO,0,36,REGIONAL
46,475,PODEMOS PERU,1,24,MOQUEGUA,2731,MOQUEGUA,,,4,12,12,SI,2,22,REGIONAL
47,5512,PODEMOS PERU,1,27,MADRE DE DIOS,2731,MADRE DE DIOS,,,4,14,13,SI,5,22,REGIONAL
48,11810,MOVIMIENTO DE INCLUSION REGIONAL,1,21,TUMBES,2647,TUMBES,,,4,11,10,SI,5,16,REGIONAL
49,719,NUESTRO ILO - MOQUEGUA - SANCHEZ CERRO,1,22,MOQUEGUA,2497,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
50,10949,RENOVACION POPULAR,1,17,TUMBES,22,TUMBES,,,4,8,9,SI,1,16,REGIONAL
51,12046,PARTIDO POLITICO NACIONAL PERU LIBRE,1,30,AREQUIPA,2218,AREQUIPA,,,4,15,15,NO,0,30,REGIONAL
52,12065,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1,26,UCAYALI,2173,UCAYALI,,,4,14,12,SI,2,24,REGIONAL
53,834,SI SE PUEDE CALLAO,1,28,CALLAO,2902,CALLAO,,,4,15,13,SI,8,20,REGIONAL
54,9899,RENOVACION POPULAR,1,28,LIMA,22,LIMA,,,4,15,13,NO,0,28,REGIONAL
55,1102,RENOVACION POPULAR,1,28,LAMBAYEQUE,22,LAMBAYEQUE,,,4,14,14,SI,6,22,REGIONAL
56,11994,RENOVACION POPULAR,1,58,CAJAMARCA,22,CAJAMARCA,,,4,30,28,SI,18,40,REGIONAL
57,8456,FE EN EL PERU,1,24,ICA,2898,ICA,,,4,12,12,NO,0,24,REGIONAL
58,12099,MOVIMIENTO REGIONAL WARI LLAQTA,1,59,AYACUCHO,2706,AYACUCHO,,,4,30,29,SI,23,36,REGIONAL
59,7404,FE EN EL PERU,1,16,TUMBES,2898,TUMBES,,,4,7,9,NO,0,16,REGIONAL
60,11738,RENOVACION TUMBESINA,1,16,TUMBES,2171,TUMBES,,,4,8,8,NO,0,16,REGIONAL
61,12417,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,40,CAJAMARCA,2901,CAJAMARCA,,,4,21,19,NO,0,40,REGIONAL
62,454,PODEMOS PERU,1,28,LIMA,2731,LIMA,,,4,15,13,NO,0,28,REGIONAL
63,8272,YO AREQUIPA,1,44,AREQUIPA,2744,AREQUIPA,,,4,22,22,SI,14,30,REGIONAL
64,12068,PARTIDO FRENTE DE LA ESPERANZA 2021,1,24,PIURA,2857,PIURA,,,4,13,11,NO,0,24,REGIONAL
65,12491,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,31,AREQUIPA,2901,AREQUIPA,,,4,15,16,SI,1,30,REGIONAL
66,12588,FUERZA CHALACA,1,20,CALLAO,2676,CALLAO,,,4,9,11,NO,0,20,REGIONAL
67,1261,PODEMOS PERU,1,24,PIURA,2731,PIURA,,,4,11,13,NO,0,24,REGIONAL
68,12645,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,22,AMAZONAS,2901,AMAZONAS,,,4,11,11,NO,0,22,REGIONAL
69,5849,PARTIDO DEMOCRATICO SOMOS PERU,1,26,TACNA,14,TACNA,,,4,13,13,SI,4,22,REGIONAL
70,12730,PODEMOS PERU,1,50,PUNO,2731,PUNO,,,4,24,26,SI,10,40,REGIONAL
71,3738,FUERZA POPULAR,1,22,MOQUEGUA,1366,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
72,1357,PARTIDO FRENTE DE LA ESPERANZA 2021,1,24,APURIMAC,2857,APURIMAC,,,4,13,11,NO,0,24,REGIONAL
73,6151,PARTIDO FRENTE DE LA ESPERANZA 2021,1,58,CUSCO,2857,CUSCO,,,4,29,29,SI,12,46,REGIONAL
74,10465,PARTIDO POLITICO NACIONAL PERU LIBRE,1,24,PIURA,2218,PIURA,,,4,11,13,NO,0,24,REGIONAL
75,11418,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1,32,SAN MARTIN,2173,SAN MARTIN,,,4,17,15,NO,0,32,REGIONAL
76,12112,FE EN EL PERU,1,20,CALLAO,2898,CALLAO,,,4,9,11,NO,0,20,REGIONAL
77,12407,PASCO UNIDO,1,26,PASCO,2725,PASCO,,,4,14,12,SI,2,24,REGIONAL
78,12925,PARTIDO DEMOCRATICO SOMOS PERU,1,22,MADRE DE DIOS,14,MADRE DE DIOS,,,4,11,11,NO,0,22,REGIONAL
79,8478,PARTIDO DEMOCRATICO SOMOS PERU,1,28,JUNIN,14,JUNIN,,,4,15,13,NO,0,28,REGIONAL
80,4342,PARTIDO FRENTE DE LA ESPERANZA 2021,1,52,ANCASH,2857,ANCASH,,,4,27,25,NO,0,52,REGIONAL
81,13009,UNION REGIONAL,1,38,SAN MARTIN,2722,SAN MARTIN,,,4,20,18,SI,6,32,REGIONAL
82,11037,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,31,LIMA,2901,LIMA,,,4,15,16,SI,3,28,REGIONAL
83,2388,JUNTOS POR EL PERU,1,24,UCAYALI,1264,UCAYALI,,,4,12,12,NO,0,24,REGIONAL
84,13155,MOVIMIENTO INDEPENDIENTE REGIONAL: MOVIMIENTO AMPLIO Y  SOLIDARIO: SOMOS MAS,1,22,MOQUEGUA,2916,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
85,12243,PARTIDO POLITICO NACIONAL PERU LIBRE,1,26,LAMBAYEQUE,2218,LAMBAYEQUE,,,4,13,13,SI,4,22,REGIONAL
86,728,PARTIDO FRENTE DE LA ESPERANZA 2021,1,22,TACNA,2857,TACNA,,,4,11,11,NO,0,22,REGIONAL
87,746,PARTIDO FRENTE DE LA ESPERANZA 2021,1,16,TUMBES,2857,TUMBES,,,4,9,7,NO,0,16,REGIONAL
88,8134,ACCION POPULAR,1,22,MOQUEGUA,4,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
89,1225,PARTIDO FRENTE DE LA ESPERANZA 2021,1,20,CALLAO,2857,CALLAO,,,4,11,9,NO,0,20,REGIONAL
90,1444,PARTIDO FRENTE DE LA ESPERANZA 2021,1,22,MOQUEGUA,2857,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
91,13026,TRABAJO MAS TRABAJO,1,52,LA LIBERTAD,2884,LA LIBERTAD,,,4,25,27,SI,16,36,REGIONAL
92,10227,MOVIMIENTO INDEPENDIENTE REGIONAL HUANUCO PRIMERO,1,58,HUANUCO,2162,HUANUCO,,,4,29,29,SI,16,42,REGIONAL
93,13008,SIEMPRE TACNA,1,30,TACNA,2178,TACNA,,,4,15,15,SI,8,22,REGIONAL
94,12916,RENOVACION POPULAR,1,46,CUSCO,22,CUSCO,,,4,23,23,NO,0,46,REGIONAL
95,12624,JUNTOS POR EL PERU,1,52,ANCASH,1264,ANCASH,,,4,26,26,NO,0,52,REGIONAL
96,13480,CONTIGO REGION,1,41,PIURA,2862,PIURA,,,4,21,20,SI,17,24,REGIONAL
97,4880,FUERZA POPULAR,1,38,LA LIBERTAD,1366,LA LIBERTAD,,,4,20,18,SI,2,36,REGIONAL
98,2506,PARTIDO DEMOCRATICO SOMOS PERU,1,41,CAJAMARCA,14,CAJAMARCA,,,4,21,20,SI,1,40,REGIONAL
99,2268,PARTIDO FRENTE DE LA ESPERANZA 2021,1,24,PASCO,2857,PASCO,,,4,13,11,NO,0,24,REGIONAL
100,4375,PARTIDO DEMOCRATICO SOMOS PERU,1,22,LAMBAYEQUE,14,LAMBAYEQUE,,,4,11,11,NO,0,22,REGIONAL
101,4404,PARTIDO DEMOCRATICO SOMOS PERU,1,24,ICA,14,ICA,,,4,13,11,NO,0,24,REGIONAL
102,2477,PARTIDO DEMOCRATICO SOMOS PERU,1,20,CALLAO,14,CALLAO,,,4,9,11,NO,0,20,REGIONAL
103,8051,KAUSACHUN,1,23,MOQUEGUA,2381,MOQUEGUA,,,4,12,11,SI,1,22,REGIONAL
104,13499,MOVIMIENTO REGIONAL SOMOS MAS,1,22,MOQUEGUA,2888,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
105,10361,PARTIDO POLITICO NACIONAL PERU LIBRE,1,31,TACNA,2218,TACNA,,,4,16,15,SI,9,22,REGIONAL
106,12702,PIURA RENACE,1,24,PIURA,2876,PIURA,,,4,11,13,NO,0,24,REGIONAL
107,12797,PARTIDO MORADO,1,30,AREQUIPA,2840,AREQUIPA,,,4,15,15,NO,0,30,REGIONAL
108,13579,MOVIMIENTO REGIONAL AREQUIPA AVANCEMOS,1,47,AREQUIPA,2307,AREQUIPA,,,4,24,23,SI,17,30,REGIONAL
109,2553,PARTIDO FRENTE DE LA ESPERANZA 2021,1,24,UCAYALI,2857,UCAYALI,,,4,11,13,NO,0,24,REGIONAL
110,10027,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,48,CUSCO,2901,CUSCO,,,4,24,24,SI,2,46,REGIONAL
111,8358,MOVIMIENTO INDEPENDIENTE REIVINDIQUEMOS LORETO,1,42,LORETO,2874,LORETO,,,4,21,21,SI,8,34,REGIONAL
112,13464,ACCION POPULAR,1,24,APURIMAC,4,APURIMAC,,,4,13,11,NO,0,24,REGIONAL
113,13387,MOVIMIENTO REGIONAL AGUA,1,56,AYACUCHO,2861,AYACUCHO,,,4,29,27,SI,20,36,REGIONAL
114,12674,PARTIDO PATRIOTICO DEL PERU,1,28,PIURA,2869,PIURA,,,4,14,14,SI,4,24,REGIONAL
115,13844,PARTIDO DEMOCRATICO SOMOS PERU,1,24,PASCO,14,PASCO,,,4,11,13,NO,0,24,REGIONAL
116,13936,PODEMOS PERU,1,46,CUSCO,2731,CUSCO,,,4,23,23,NO,0,46,REGIONAL
117,13830,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,54,ANCASH,2901,ANCASH,,,4,28,26,SI,2,52,REGIONAL
118,14002,FE EN EL PERU,1,24,PIURA,2898,PIURA,,,4,13,11,NO,0,24,REGIONAL
119,13863,LORETO PARA TODOS,1,40,LORETO,2873,LORETO,,,4,20,20,SI,6,34,REGIONAL
120,8107,RENOVACION POPULAR,1,28,CALLAO,22,CALLAO,,,4,15,13,SI,8,20,REGIONAL
121,12001,PARTIDO FRENTE DE LA ESPERANZA 2021,1,28,JUNIN,2857,JUNIN,,,4,15,13,NO,0,28,REGIONAL
122,7917,RENOVACION POPULAR,1,36,LA LIBERTAD,22,LA LIBERTAD,,,4,17,19,NO,0,36,REGIONAL
123,8371,CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA,1,32,LIMA,332,LIMA,,,4,17,15,SI,4,28,REGIONAL
124,13907,ALIANZA PARA EL PROGRESO,1,54,LA LIBERTAD,1257,LA LIBERTAD,,,4,28,26,SI,18,36,REGIONAL
125,1881,JUNTOS POR EL PERU,1,28,LIMA,1264,LIMA,,,4,14,14,NO,0,28,REGIONAL
126,8811,PARTIDO DEMOCRATICO SOMOS PERU,1,24,MOQUEGUA,14,MOQUEGUA,,,4,12,12,SI,2,22,REGIONAL
127,13953,PARTIDO MORADO,1,22,MOQUEGUA,2840,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
128,8757,PARTIDO DEMOCRATICO SOMOS PERU,1,24,UCAYALI,14,UCAYALI,,,4,11,13,NO,0,24,REGIONAL
129,5175,PARTIDO FRENTE DE LA ESPERANZA 2021,1,41,AREQUIPA,2857,AREQUIPA,,,4,21,20,SI,11,30,REGIONAL
130,2730,POR TI CALLAO,1,20,CALLAO,2199,CALLAO,,,4,10,10,NO,0,20,REGIONAL
131,14117,ALIANZA PARA EL PROGRESO,1,33,HUANCAVELICA,1257,HUANCAVELICA,,,4,17,16,SI,9,24,REGIONAL
132,12194,MOVIMIENTO POLITICO REGIONAL DIGNIDAD TUMBESINA,1,16,TUMBES,2754,TUMBES,,,4,8,8,NO,0,16,REGIONAL
133,2352,PARTIDO DEMOCRATICO SOMOS PERU,1,16,TUMBES,14,TUMBES,,,4,7,9,NO,0,16,REGIONAL
134,14202,ALIANZA PARA EL PROGRESO,1,25,CALLAO,1257,CALLAO,,,4,12,13,SI,5,20,REGIONAL
135,12004,PARTIDO MORADO,1,24,UCAYALI,2840,UCAYALI,,,4,13,11,NO,0,24,REGIONAL
136,13562,SENTIMIENTO AMAZONENSE REGIONAL,1,22,AMAZONAS,2277,AMAZONAS,,,4,11,11,NO,0,22,REGIONAL
137,14261,FE EN EL PERU,1,28,LIMA,2898,LIMA,,,4,15,13,NO,0,28,REGIONAL
138,14230,PARTIDO MORADO,1,42,HUANUCO,2840,HUANUCO,,,4,21,21,NO,0,42,REGIONAL
139,13865,PARTIDO POLITICO NACIONAL PERU LIBRE,1,24,PASCO,2218,PASCO,,,4,13,11,NO,0,24,REGIONAL
140,14055,VIVA EL CALLAO,1,20,CALLAO,2880,CALLAO,,,4,9,11,NO,0,20,REGIONAL
141,10290,PODEMOS PERU,1,52,ANCASH,2731,ANCASH,,,4,26,26,NO,0,52,REGIONAL
142,4433,PARTIDO DEMOCRATICO SOMOS PERU,1,47,LORETO,14,LORETO,,,4,23,24,SI,13,34,REGIONAL
143,2275,PARTIDO DEMOCRATICO SOMOS PERU,1,30,AREQUIPA,14,AREQUIPA,,,4,15,15,NO,0,30,REGIONAL
144,4405,PARTIDO DEMOCRATICO SOMOS PERU,1,26,PIURA,14,PIURA,,,4,14,12,SI,2,24,REGIONAL
145,11740,PARTIDO FRENTE DE LA ESPERANZA 2021,1,40,PUNO,2857,PUNO,,,4,21,19,NO,0,40,REGIONAL
146,14283,ALIANZA PARA EL PROGRESO,1,41,AREQUIPA,1257,AREQUIPA,,,4,20,21,SI,11,30,REGIONAL
147,14434,PASCO DIGNIDAD,1,26,PASCO,1705,PASCO,,,4,14,12,SI,2,24,REGIONAL
148,14420,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,1,22,LAMBAYEQUE,2173,LAMBAYEQUE,,,4,11,11,NO,0,22,REGIONAL
149,14659,ALIANZA PARA EL PROGRESO,1,28,AMAZONAS,1257,AMAZONAS,,,4,14,14,SI,6,22,REGIONAL
150,83,CAJAMARCA SIEMPRE VERDE,1,59,CAJAMARCA,1464,CAJAMARCA,,,4,29,30,SI,19,40,REGIONAL
151,4643,JUNTOS POR EL PERU,1,22,LAMBAYEQUE,1264,LAMBAYEQUE,,,4,11,11,NO,0,22,REGIONAL
152,4515,JUNTOS POR EL PERU,1,16,TUMBES,1264,TUMBES,,,4,9,7,NO,0,16,REGIONAL
153,9585,PARTIDO FRENTE DE LA ESPERANZA 2021,1,28,LIMA,2857,LIMA,,,4,13,15,NO,0,28,REGIONAL
154,14353,MISION ORGANIZADA VIA INTEGRIDAD Y LIBERTAD,1,37,LORETO,2907,LORETO,,,4,19,18,SI,3,34,REGIONAL
155,14584,PARTIDO POLITICO NACIONAL PERU LIBRE,1,24,APURIMAC,2218,APURIMAC,,,4,13,11,NO,0,24,REGIONAL
156,4993,JUNTOS POR EL PERU,1,22,MOQUEGUA,1264,MOQUEGUA,,,4,11,11,NO,0,22,REGIONAL
157,14750,FRENTE POPULAR AGRICOLA FIA DEL PERU,1,26,HUANCAVELICA,2901,HUANCAVELICA,,,4,13,13,SI,2,24,REGIONAL
158,13038,ACCION POPULAR,1,22,MADRE DE DIOS,4,MADRE DE DIOS,,,4,11,11,NO,0,22,REGIONAL
159,14300,ACCION POPULAR,1,24,UCAYALI,4,UCAYALI,,,4,13,11,NO,0,24,REGIONAL
160,11908,PARTIDO MORADO,1,26,ICA,2840,ICA,,,4,13,13,SI,2,24,REGIONAL
161,14509,PARTIDO DEMOCRATICO SOMOS PERU,1,68,CUSCO,14,CUSCO,,,4,34,34,SI,22,46,REGIONAL
162,7682,FUERZA POPULAR,1,52,ANCASH,1366,ANCASH,,,4,26,26,NO,0,52,REGIONAL
163,14642,RENOVACION POPULAR,1,32,SAN MARTIN,22,SAN MARTIN,,,4,16,16,NO,0,32,REGIONAL
164,9855,MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO,1,34,LORETO,315,LORETO,,,4,17,17,NO,0,34,REGIONAL
165,3836,JUNTOS POR EL PERU,1,22,AMAZONAS,1264,AMAZONAS,,,4,11,11,NO,0,22,REGIONAL
166,14843,ALIANZA PARA EL PROGRESO,1,32,MADRE DE DIOS,1257,MADRE DE DIOS,,,4,16,16,SI,10,22,REGIONAL
167,12057,JUNTOS POR EL DESARROLLO DE AREQUIPA,1,36,AREQUIPA,2257,AREQUIPA,,,4,18,18,SI,6,30,REGIONAL
