,C_CODI_AGP,AGRUPACION,IMAGENAGRUPACION,PORC_AVANCE_ACTA,ACTAS_COMPUTADA,TOTAL_MESAS,TOTAL_VOTOS,NLISTA,POR_VALIDOS,POR_EMITIDOS,cod_distrito,fecha,hora,avance,distrito,postulaDistrito,organizacionPolitica,nombreCompleto,feNacimiento,txSexo
92,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,466,466,"14,870",00000002.jpg,15.333,13.545,12,05/10/2022,17:55 h,95.2965,LURIGANCHO,LURIGANCHO,PARTIDO DEMOCRATICO SOMOS PERU,ROGER OMAR BELTRAN JIMENEZ,1975-12-14T00:00:00,M
93,5,JUNTOS POR EL PERU,,100.0,466,466,"15,112",00000005.jpg,15.582,13.765,12,05/10/2022,17:55 h,95.2965,LURIGANCHO,LURIGANCHO,JUNTOS POR EL PERU,OSWALDO HERNAN VARGAS CUELLAR,1967-09-14T00:00:00,M
94,3,RENOVACION POPULAR,,100.0,466,466,"18,578",00000003.jpg,19.156,16.922,12,05/10/2022,17:55 h,95.2965,LURIGANCHO,LURIGANCHO,RENOVACION POPULAR,OSCAR MARCIAL QUISPE MATAMOROS,1974-07-03T00:00:00,M
95,9,PODEMOS PERU,,100.0,466,466,"24,346",00000009.jpg,25.103,22.176,12,05/10/2022,17:55 h,95.2965,LURIGANCHO,LURIGANCHO,PODEMOS PERU,CARLOS ALBERTO JESUS PAUCARCHUCO,1966-12-14T00:00:00,M
96,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,212,212,467,00000008.jpg,0.979,0.893,13,05/10/2022,17:55 h,96.3636,LURÍN,,,,,
97,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,212,212,708,00000007.jpg,1.484,1.354,13,05/10/2022,17:55 h,96.3636,LURÍN,LURÍN,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,FRANCISCO AMADOR JULCA MIDEYROS,1961-03-04T00:00:00,M
98,5,JUNTOS POR EL PERU,,100.0,212,212,"2,367",00000005.jpg,4.96,4.527,13,05/10/2022,17:55 h,96.3636,LURÍN,LURÍN,JUNTOS POR EL PERU,ERCILIO AUGUSTO ALVIZURI BERROCAL,1957-09-01T00:00:00,M
99,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,212,212,"4,073",00000011.jpg,8.535,7.789,13,05/10/2022,17:55 h,96.3636,LURÍN,LURÍN,PARTIDO FRENTE DE LA ESPERANZA 2021,CESAR RICARDO NOA CASAS,1966-04-04T00:00:00,M
100,4,ALIANZA PARA EL PROGRESO,,100.0,212,212,"8,258",00000004.jpg,17.304,15.793,13,05/10/2022,17:55 h,96.3636,LURÍN,LURÍN,ALIANZA PARA EL PROGRESO,JUAN RAUL MARTICORENA PEREZ,1987-08-14T00:00:00,M
101,9,PODEMOS PERU,,100.0,212,212,"9,685",00000009.jpg,20.295,18.522,13,05/10/2022,17:55 h,96.3636,LURÍN,LURÍN,PODEMOS PERU,SERGIO JEANPIERRE HURTADO BALTAZAR,1998-08-15T00:00:00,M
102,3,RENOVACION POPULAR,,100.0,212,212,"10,995",00000003.jpg,23.04,21.027,13,05/10/2022,17:55 h,96.3636,LURÍN,LURÍN,RENOVACION POPULAR,ROSA ELVA TORREJON ARAGON,1972-02-18T00:00:00,F
103,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,212,212,"11,169",00000002.jpg,23.404,21.36,13,05/10/2022,17:55 h,96.3636,LURÍN,LURÍN,PARTIDO DEMOCRATICO SOMOS PERU,LEONCIO ALCARRAZ ALTAMIRANO,1968-07-23T00:00:00,M
104,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,235,235,208,00000008.jpg,0.423,0.392,14,05/10/2022,17:55 h,98.3264,MAGDALENA DEL MAR,MAGDALENA DEL MAR,PARTIDO POLITICO NACIONAL PERU LIBRE,ERNESTO MENDOZA GUTIERREZ,1956-11-07T00:00:00,M
105,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,235,235,806,00000007.jpg,1.638,1.52,14,05/10/2022,17:55 h,98.3264,MAGDALENA DEL MAR,,,,,
106,5,JUNTOS POR EL PERU,,100.0,235,235,"1,353",00000005.jpg,2.75,2.552,14,05/10/2022,17:55 h,98.3264,MAGDALENA DEL MAR,,,,,
107,4,ALIANZA PARA EL PROGRESO,,100.0,235,235,"3,992",00000004.jpg,8.113,7.53,14,05/10/2022,17:55 h,98.3264,MAGDALENA DEL MAR,MAGDALENA DEL MAR,ALIANZA PARA EL PROGRESO,FRANCIS JAMES ALLISON OYAGUE,1970-03-01T00:00:00,M
108,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,235,235,"5,165",00000011.jpg,10.497,9.743,14,05/10/2022,17:55 h,98.3264,MAGDALENA DEL MAR,MAGDALENA DEL MAR,PARTIDO FRENTE DE LA ESPERANZA 2021,MIGUEL ANGEL MENDIETA ALVA,1965-07-04T00:00:00,M
109,9,PODEMOS PERU,,100.0,235,235,"6,680",00000009.jpg,13.576,12.6,14,05/10/2022,17:55 h,98.3264,MAGDALENA DEL MAR,MAGDALENA DEL MAR,PODEMOS PERU,RAUL MADUEÑO ORTIZ,1950-08-09T00:00:00,M
110,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,235,235,"9,758",00000002.jpg,19.831,18.406,14,05/10/2022,17:55 h,98.3264,MAGDALENA DEL MAR,MAGDALENA DEL MAR,PARTIDO DEMOCRATICO SOMOS PERU,ALBERTO ALEJANDRO LAMAS MATOS,1973-08-23T00:00:00,M
111,3,RENOVACION POPULAR,,100.0,235,235,"21,244",00000003.jpg,43.174,40.072,14,05/10/2022,17:55 h,98.3264,MAGDALENA DEL MAR,MAGDALENA DEL MAR,RENOVACION POPULAR,VICTOR RAUL PAULINI SANCHEZ,1959-07-21T00:00:00,M
112,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,423,423,319,00000008.jpg,0.401,0.373,15,05/10/2022,17:55 h,93.7916,MIRAFLORES,,,,,
113,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,423,423,"1,647",00000007.jpg,2.071,1.925,15,05/10/2022,17:55 h,93.7916,MIRAFLORES,MIRAFLORES,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,ALESSANDRA CAMILA KRAUSE ALVA,1986-08-24T00:00:00,F
114,5,JUNTOS POR EL PERU,,100.0,423,423,"1,716",00000005.jpg,2.157,2.005,15,05/10/2022,17:55 h,93.7916,MIRAFLORES,,,,,
115,4,ALIANZA PARA EL PROGRESO,,100.0,423,423,"2,193",00000004.jpg,2.757,2.563,15,05/10/2022,17:55 h,93.7916,MIRAFLORES,MIRAFLORES,ALIANZA PARA EL PROGRESO,MANUEL ALEJANDRO MASIAS OYANGUREN,1962-08-24T00:00:00,M
116,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,423,423,"6,679",00000011.jpg,8.397,7.804,15,05/10/2022,17:55 h,93.7916,MIRAFLORES,MIRAFLORES,PARTIDO FRENTE DE LA ESPERANZA 2021,ROCIO PATRICIA ANDRADE BOTTERI,1966-03-31T00:00:00,F
117,9,PODEMOS PERU,,100.0,423,423,"7,631",00000009.jpg,9.593,8.917,15,05/10/2022,17:55 h,93.7916,MIRAFLORES,MIRAFLORES,PODEMOS PERU,MARIA ROCIO CANO GUERINONI,1966-06-06T00:00:00,F
118,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,423,423,"14,961",00000002.jpg,18.808,17.482,15,05/10/2022,17:55 h,93.7916,MIRAFLORES,MIRAFLORES,PARTIDO DEMOCRATICO SOMOS PERU,ERNESTO JAVIER MENDOZA DE LA PUENTE,1985-02-06T00:00:00,M
119,3,RENOVACION POPULAR,,100.0,423,423,"44,399",00000003.jpg,55.816,51.88,15,05/10/2022,17:55 h,93.7916,MIRAFLORES,MIRAFLORES,RENOVACION POPULAR,CARLOS FERNANDO CANALES ANCHORENA,1961-11-18T00:00:00,M
120,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,264,264,808,00000008.jpg,1.407,1.254,16,05/10/2022,17:55 h,98.1413,PACHACAMAC,PACHACAMAC,PARTIDO POLITICO NACIONAL PERU LIBRE,ANTONIO PAUCAR RENOJO,1975-10-23T00:00:00,M
121,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,264,264,"1,138",00000007.jpg,1.981,1.767,16,05/10/2022,17:55 h,98.1413,PACHACAMAC,,,,,
122,5,JUNTOS POR EL PERU,,100.0,264,264,"4,224",00000005.jpg,7.354,6.558,16,05/10/2022,17:55 h,98.1413,PACHACAMAC,PACHACAMAC,JUNTOS POR EL PERU,JORGE ENRIQUE CURO MASIAS,1964-01-11T00:00:00,M
123,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,264,264,"4,290",00000011.jpg,7.468,6.66,16,05/10/2022,17:55 h,98.1413,PACHACAMAC,,,,,
124,3,RENOVACION POPULAR,,100.0,264,264,"7,082",00000003.jpg,12.329,10.995,16,05/10/2022,17:55 h,98.1413,PACHACAMAC,PACHACAMAC,RENOVACION POPULAR,ELISA LIMACHI PUCA,1975-07-04T00:00:00,F
125,4,ALIANZA PARA EL PROGRESO,,100.0,264,264,"9,851",00000004.jpg,17.149,15.294,16,05/10/2022,17:55 h,98.1413,PACHACAMAC,PACHACAMAC,ALIANZA PARA EL PROGRESO,ENRIQUE VALENTIN CABRERA SULCA,1979-05-21T00:00:00,M
126,9,PODEMOS PERU,,100.0,264,264,"14,214",00000009.jpg,24.745,22.068,16,05/10/2022,17:55 h,98.1413,PACHACAMAC,PACHACAMAC,PODEMOS PERU,HUGO LEON RAMOS LESCANO,1965-07-03T00:00:00,M
127,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,264,264,"15,835",00000002.jpg,27.567,24.585,16,05/10/2022,17:55 h,98.1413,PACHACAMAC,PACHACAMAC,PARTIDO DEMOCRATICO SOMOS PERU,LIZ GIANNY MENDOZA CASTILLO DE PÓMEZ,1981-12-19T00:00:00,F
128,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,320,320,364,00000008.jpg,0.548,0.509,17,05/10/2022,17:55 h,96.9697,PUEBLO LIBRE,PUEBLO LIBRE,PARTIDO POLITICO NACIONAL PERU LIBRE,MARIA TERESA CABRERA CABRERA,1972-06-29T00:00:00,F
129,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,320,320,"1,603",00000007.jpg,2.414,2.242,17,05/10/2022,17:55 h,96.9697,PUEBLO LIBRE,PUEBLO LIBRE,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,MIGUEL YAGI HIGA,1966-01-18T00:00:00,M
130,5,JUNTOS POR EL PERU,,100.0,320,320,"2,482",00000005.jpg,3.737,3.471,17,05/10/2022,17:55 h,96.9697,PUEBLO LIBRE,PUEBLO LIBRE,JUNTOS POR EL PERU,ROCIO DEL CARMEN PEREYRA ZAPLANA,1988-08-13T00:00:00,F
131,4,ALIANZA PARA EL PROGRESO,,100.0,320,320,"2,808",00000004.jpg,4.228,3.927,17,05/10/2022,17:55 h,96.9697,PUEBLO LIBRE,PUEBLO LIBRE,ALIANZA PARA EL PROGRESO,JHONEL JORGE LEGUIA JAMIS,1974-01-28T00:00:00,M
132,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,320,320,"7,774",00000011.jpg,11.706,10.872,17,05/10/2022,17:55 h,96.9697,PUEBLO LIBRE,PUEBLO LIBRE,PARTIDO FRENTE DE LA ESPERANZA 2021,RODRIGO LEONARDO RIVERA LOZANO,1995-11-20T00:00:00,M
133,9,PODEMOS PERU,,100.0,320,320,"9,902",00000009.jpg,14.91,13.847,17,05/10/2022,17:55 h,96.9697,PUEBLO LIBRE,PUEBLO LIBRE,PODEMOS PERU,MANUEL AUGUSTO LANDERER LOLI,1973-03-14T00:00:00,M
134,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,320,320,"13,243",00000002.jpg,19.941,18.52,17,05/10/2022,17:55 h,96.9697,PUEBLO LIBRE,PUEBLO LIBRE,PARTIDO DEMOCRATICO SOMOS PERU,JOHANNA MELLISSA STEIN BERTRÁN,1986-05-27T00:00:00,F
135,3,RENOVACION POPULAR,,100.0,320,320,"28,234",00000003.jpg,42.515,39.484,17,05/10/2022,17:55 h,96.9697,PUEBLO LIBRE,PUEBLO LIBRE,RENOVACION POPULAR,MONICA ROSSANA TELLO LOPEZ,1966-03-16T00:00:00,F
136,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,36,36,202,00000008.jpg,2.411,2.248,18,05/10/2022,17:55 h,94.7368,PUCUSANA,PUCUSANA,PARTIDO POLITICO NACIONAL PERU LIBRE,LUISA NOEMI ZEVALLOS CORNEJO,1977-09-16T00:00:00,F
137,4,ALIANZA PARA EL PROGRESO,,100.0,36,36,720,00000004.jpg,8.593,8.012,18,05/10/2022,17:55 h,94.7368,PUCUSANA,PUCUSANA,ALIANZA PARA EL PROGRESO,ALFREDO ROSAS CHAUCA NAVARRO,1961-08-30T00:00:00,M
138,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,36,36,724,00000007.jpg,8.641,8.056,18,05/10/2022,17:55 h,94.7368,PUCUSANA,PUCUSANA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,JHONNY EDGARDO CALAGUA HUAMBACHANO,1977-05-26T00:00:00,M
139,5,JUNTOS POR EL PERU,,100.0,36,36,741,00000005.jpg,8.844,8.245,18,05/10/2022,17:55 h,94.7368,PUCUSANA,PUCUSANA,JUNTOS POR EL PERU,LUIS MARTIN KOC LEM MOYA,1985-11-24T00:00:00,M
140,3,RENOVACION POPULAR,,100.0,36,36,756,00000003.jpg,9.023,8.412,18,05/10/2022,17:55 h,94.7368,PUCUSANA,PUCUSANA,RENOVACION POPULAR,RITA ISABEL PAREDES GARCIA,1977-05-12T00:00:00,F
141,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,36,36,"1,410",00000011.jpg,16.828,15.689,18,05/10/2022,17:55 h,94.7368,PUCUSANA,PUCUSANA,PARTIDO FRENTE DE LA ESPERANZA 2021,ENRIQUE JULIO MANCO SUNI,1976-03-19T00:00:00,M
142,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,36,36,"1,905",00000002.jpg,22.735,21.197,18,05/10/2022,17:55 h,94.7368,PUCUSANA,PUCUSANA,PARTIDO DEMOCRATICO SOMOS PERU,JUAN JOSE CUYA ESPINOZA,1975-11-18T00:00:00,M
143,9,PODEMOS PERU,,100.0,36,36,"1,921",00000009.jpg,22.926,21.375,18,05/10/2022,17:55 h,94.7368,PUCUSANA,PUCUSANA,PODEMOS PERU,PEDRO PABLO FLORIAN HUARI,1963-04-19T00:00:00,M
144,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,800,800,"2,609",00000008.jpg,1.52,1.356,19,05/10/2022,17:55 h,96.9697,PUENTE PIEDRA,PUENTE PIEDRA,PARTIDO POLITICO NACIONAL PERU LIBRE,JOSE SANTILLAN CAMUS,1977-12-15T00:00:00,M
145,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,800,800,"8,559",00000007.jpg,4.988,4.448,19,05/10/2022,17:55 h,96.9697,PUENTE PIEDRA,PUENTE PIEDRA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,JORGE WIDER AYALA GONZALES,1985-06-03T00:00:00,M
146,4,ALIANZA PARA EL PROGRESO,,100.0,800,800,"13,336",00000004.jpg,7.772,6.93,19,05/10/2022,17:55 h,96.9697,PUENTE PIEDRA,PUENTE PIEDRA,ALIANZA PARA EL PROGRESO,ESTEBAN ALONSO MONZON CAVERO,1996-12-19T00:00:00,M
147,5,JUNTOS POR EL PERU,,100.0,800,800,"13,605",00000005.jpg,7.929,7.07,19,05/10/2022,17:55 h,96.9697,PUENTE PIEDRA,PUENTE PIEDRA,JUNTOS POR EL PERU,PAULO ANIBAL CASAS PINEDO,1977-02-04T00:00:00,M
148,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,800,800,"17,143",00000011.jpg,9.99,8.909,19,05/10/2022,17:55 h,96.9697,PUENTE PIEDRA,PUENTE PIEDRA,PARTIDO FRENTE DE LA ESPERANZA 2021,MIGUEL ANGEL RODRIGUEZ SILUPU,1982-01-07T00:00:00,M
149,3,RENOVACION POPULAR,,100.0,800,800,"35,204",00000003.jpg,20.516,18.294,19,05/10/2022,17:55 h,96.9697,PUENTE PIEDRA,PUENTE PIEDRA,RENOVACION POPULAR,MILTON FERNANDO JIMENEZ SALAZAR,1956-11-14T00:00:00,M
150,9,PODEMOS PERU,,100.0,800,800,"40,517",00000009.jpg,23.612,21.055,19,05/10/2022,17:55 h,96.9697,PUENTE PIEDRA,PUENTE PIEDRA,PODEMOS PERU,ALFREDO JESUS PEREZ CUEVA,1971-03-15T00:00:00,M
151,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,800,800,"40,622",00000002.jpg,23.673,21.11,19,05/10/2022,17:55 h,96.9697,PUENTE PIEDRA,PUENTE PIEDRA,PARTIDO DEMOCRATICO SOMOS PERU,RENNAN SAMUEL ESPINOZA ROSALES,1975-09-27T00:00:00,M
152,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,22,22,33,00000008.jpg,0.702,0.655,20,05/10/2022,17:55 h,95.6522,PUNTA HERMOSA,,,,,
153,5,JUNTOS POR EL PERU,,100.0,22,22,144,00000005.jpg,3.065,2.856,20,05/10/2022,17:55 h,95.6522,PUNTA HERMOSA,,,,,
154,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,22,22,275,00000011.jpg,5.854,5.454,20,05/10/2022,17:55 h,95.6522,PUNTA HERMOSA,,,,,
155,4,ALIANZA PARA EL PROGRESO,,100.0,22,22,394,00000004.jpg,8.387,7.814,20,05/10/2022,17:55 h,95.6522,PUNTA HERMOSA,PUNTA HERMOSA,ALIANZA PARA EL PROGRESO,FEDERICO GUILLERMO ABRAHAM KAJATT KAJATT,1987-08-06T00:00:00,M
156,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,22,22,489,00000007.jpg,10.409,9.699,20,05/10/2022,17:55 h,95.6522,PUNTA HERMOSA,PUNTA HERMOSA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,CARLOS GUILLERMO FERNANDEZ OTERO,1953-10-08T00:00:00,M
157,9,PODEMOS PERU,,100.0,22,22,908,00000009.jpg,19.327,18.009,20,05/10/2022,17:55 h,95.6522,PUNTA HERMOSA,PUNTA HERMOSA,PODEMOS PERU,RICHARD MANUEL PEREIRA NUÑEZ,1976-04-08T00:00:00,M
158,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,22,22,"1,030",00000002.jpg,21.924,20.428,20,05/10/2022,17:55 h,95.6522,PUNTA HERMOSA,PUNTA HERMOSA,PARTIDO DEMOCRATICO SOMOS PERU,MAX ANDRE AMPUERO LEANDRO,1990-11-17T00:00:00,M
159,3,RENOVACION POPULAR,,100.0,22,22,"1,425",00000003.jpg,30.332,28.263,20,05/10/2022,17:55 h,95.6522,PUNTA HERMOSA,PUNTA HERMOSA,RENOVACION POPULAR,ROCIO PAZOS ARNILLAS,1978-11-24T00:00:00,F
160,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,20,20,44,00000008.jpg,1.029,0.934,21,05/10/2022,17:55 h,95.2381,PUNTA NEGRA,,,,,
161,5,JUNTOS POR EL PERU,,100.0,20,20,172,00000005.jpg,4.022,3.653,21,05/10/2022,17:55 h,95.2381,PUNTA NEGRA,PUNTA NEGRA,JUNTOS POR EL PERU,AMANCIO EUDOCIO SOLORZANO SOTO,1968-04-08T00:00:00,M
162,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,20,20,205,00000007.jpg,4.794,4.353,21,05/10/2022,17:55 h,95.2381,PUNTA NEGRA,PUNTA NEGRA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,MARIELLA CECILIA CASALINO RODRIGUEZ-BROWN,1979-02-25T00:00:00,F
163,4,ALIANZA PARA EL PROGRESO,,100.0,20,20,471,00000004.jpg,11.015,10.002,21,05/10/2022,17:55 h,95.2381,PUNTA NEGRA,PUNTA NEGRA,ALIANZA PARA EL PROGRESO,EULOGIO HUYHUA CCACCYA,1981-03-13T00:00:00,M
164,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,20,20,556,00000011.jpg,13.003,11.807,21,05/10/2022,17:55 h,95.2381,PUNTA NEGRA,PUNTA NEGRA,PARTIDO FRENTE DE LA ESPERANZA 2021,MIGUEL ANGEL SAMAN BALLARTA,1984-02-05T00:00:00,M
165,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,20,20,852,00000002.jpg,19.925,18.093,21,05/10/2022,17:55 h,95.2381,PUNTA NEGRA,PUNTA NEGRA,PARTIDO DEMOCRATICO SOMOS PERU,MARCELINO ISIDRO PERALTA RAMOS,1955-01-02T00:00:00,M
166,9,PODEMOS PERU,,100.0,20,20,883,00000009.jpg,20.65,18.751,21,05/10/2022,17:55 h,95.2381,PUNTA NEGRA,PUNTA NEGRA,PODEMOS PERU,JULIA IBET TATAJE TABOADA,1976-08-30T00:00:00,F
167,3,RENOVACION POPULAR,,100.0,20,20,"1,093",00000003.jpg,25.561,23.211,21,05/10/2022,17:55 h,95.2381,PUNTA NEGRA,PUNTA NEGRA,RENOVACION POPULAR,JOSUE JEFFERSON DE LA TORRE BRAMON,1989-04-26T00:00:00,M
168,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,550,550,"1,670",00000008.jpg,1.441,1.297,22,05/10/2022,17:55 h,97.1731,RÍMAC,RÍMAC,PARTIDO POLITICO NACIONAL PERU LIBRE,PERCY OSWALDO TAIPE CORONADO,1970-12-01T00:00:00,M
169,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,550,550,"2,744",00000007.jpg,2.367,2.131,22,05/10/2022,17:55 h,97.1731,RÍMAC,RÍMAC,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,JOSE MANUEL CIEZA BARAZORDA,1971-05-11T00:00:00,M
170,4,ALIANZA PARA EL PROGRESO,,100.0,550,550,"4,833",00000004.jpg,4.169,3.753,22,05/10/2022,17:55 h,97.1731,RÍMAC,RÍMAC,ALIANZA PARA EL PROGRESO,WALTER BECERRA GARCIA,1973-01-12T00:00:00,M
171,5,JUNTOS POR EL PERU,,100.0,550,550,"6,384",00000005.jpg,5.507,4.957,22,05/10/2022,17:55 h,97.1731,RÍMAC,RÍMAC,JUNTOS POR EL PERU,DAVID ABEL GALARZA CHANCO,1969-01-17T00:00:00,M
172,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,550,550,"16,701",00000011.jpg,14.408,12.968,22,05/10/2022,17:55 h,97.1731,RÍMAC,RÍMAC,PARTIDO FRENTE DE LA ESPERANZA 2021,ROBERTO ABELARDO TELLES JARAMILLO,1982-04-28T00:00:00,M
173,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,550,550,"19,078",00000002.jpg,16.459,14.813,22,05/10/2022,17:55 h,97.1731,RÍMAC,RÍMAC,PARTIDO DEMOCRATICO SOMOS PERU,JOSE ALBERTO ANGULO DOMINGUEZ,1970-03-19T00:00:00,M
174,3,RENOVACION POPULAR,,100.0,550,550,"30,688",00000003.jpg,26.475,23.828,22,05/10/2022,17:55 h,97.1731,RÍMAC,RÍMAC,RENOVACION POPULAR,ISABEL DEL ROCIO AYALA MELGAREJO,1988-02-11T00:00:00,F
175,9,PODEMOS PERU,,100.0,550,550,"33,817",00000009.jpg,29.174,26.257,22,05/10/2022,17:55 h,97.1731,RÍMAC,RÍMAC,PODEMOS PERU,NESTOR EVADIO DE LA ROSA VILLEGAS,1967-04-19T00:00:00,M
176,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,21,21,32,00000008.jpg,0.694,0.643,23,05/10/2022,17:55 h,95.4545,SAN BARTOLO,,,,,
177,5,JUNTOS POR EL PERU,,100.0,21,21,174,00000005.jpg,3.772,3.498,23,05/10/2022,17:55 h,95.4545,SAN BARTOLO,,,,,
178,4,ALIANZA PARA EL PROGRESO,,100.0,21,21,178,00000004.jpg,3.859,3.579,23,05/10/2022,17:55 h,95.4545,SAN BARTOLO,SAN BARTOLO,ALIANZA PARA EL PROGRESO,YLIANA ELISA CASTRO GREGORIO,1966-03-24T00:00:00,F
179,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,21,21,295,00000011.jpg,6.395,5.931,23,05/10/2022,17:55 h,95.4545,SAN BARTOLO,,,,,
180,3,RENOVACION POPULAR,,100.0,21,21,850,00000003.jpg,18.426,17.089,23,05/10/2022,17:55 h,95.4545,SAN BARTOLO,,,,,
