,C_CODI_AGP,AGRUPACION,IMAGENAGRUPACION,PORC_AVANCE_ACTA,ACTAS_COMPUTADA,TOTAL_MESAS,TOTAL_VOTOS,NLISTA,POR_VALIDOS,POR_EMITIDOS,cod_distrito,fecha,hora,avance,distrito,postulaDistrito,organizacionPolitica,nombreCompleto,feNacimiento,txSexo
181,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,21,21,965,00000007.jpg,20.919,19.401,23,05/10/2022,17:55 h,95.4545,SAN BARTOLO,SAN BARTOLO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,AUGUST ENRIQUE FREDERICK ARTHUR CARBAJAL SCHUMACHER,1978-10-26T00:00:00,M
182,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,21,21,"1,011",00000002.jpg,21.916,20.326,23,05/10/2022,17:55 h,95.4545,SAN BARTOLO,SAN BARTOLO,PARTIDO DEMOCRATICO SOMOS PERU,ALEJANDRO RICARDO NATIVIDAD CARBAJAL,1959-02-25T00:00:00,M
183,9,PODEMOS PERU,,100.0,21,21,"1,108",00000009.jpg,24.019,22.276,23,05/10/2022,17:55 h,95.4545,SAN BARTOLO,SAN BARTOLO,PODEMOS PERU,ELLIOTT ZYNDY HUARI BERMUDEZ,1975-04-08T00:00:00,M
184,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,247,247,122,00000008.jpg,0.266,0.25,24,05/10/2022,17:55 h,95.0000,SAN ISIDRO,,,,,
185,5,JUNTOS POR EL PERU,,100.0,247,247,846,00000005.jpg,1.845,1.731,24,05/10/2022,17:55 h,95.0000,SAN ISIDRO,,,,,
186,4,ALIANZA PARA EL PROGRESO,,100.0,247,247,854,00000004.jpg,1.863,1.747,24,05/10/2022,17:55 h,95.0000,SAN ISIDRO,SAN ISIDRO,ALIANZA PARA EL PROGRESO,FRANCISCO ENRIQUE HUGO PETROZZI FRANCO,1961-12-13T00:00:00,M
187,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,247,247,"1,080",00000007.jpg,2.356,2.209,24,05/10/2022,17:55 h,95.0000,SAN ISIDRO,SAN ISIDRO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,JAVIER JOSE MARIA CIPRIANI THORNE,1955-10-12T00:00:00,M
188,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,247,247,"3,389",00000011.jpg,7.392,6.933,24,05/10/2022,17:55 h,95.0000,SAN ISIDRO,SAN ISIDRO,PARTIDO FRENTE DE LA ESPERANZA 2021,JAVIER MIGUEL MASIAS ASTENGO,1954-01-23T00:00:00,M
189,9,PODEMOS PERU,,100.0,247,247,"3,699",00000009.jpg,8.068,7.567,24,05/10/2022,17:55 h,95.0000,SAN ISIDRO,SAN ISIDRO,PODEMOS PERU,CHARLES ADRIAN ZAPATA VEGA,1971-04-04T00:00:00,M
190,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,247,247,"7,615",00000002.jpg,16.609,15.578,24,05/10/2022,17:55 h,95.0000,SAN ISIDRO,SAN ISIDRO,PARTIDO DEMOCRATICO SOMOS PERU,VICTOR HUGO BAZAN PASTOR,1980-05-29T00:00:00,M
191,3,RENOVACION POPULAR,,100.0,247,247,"28,243",00000003.jpg,61.601,57.778,24,05/10/2022,17:55 h,95.0000,SAN ISIDRO,SAN ISIDRO,RENOVACION POPULAR,NANCY ROSALIE VIZURRAGA TORREJON,1956-12-07T00:00:00,F
192,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,147,147,217,00000008.jpg,0.704,0.648,25,05/10/2022,17:55 h,98.0000,BARRANCO,BARRANCO,PARTIDO POLITICO NACIONAL PERU LIBRE,DELIA ELIZABETH CUYA BARREDA,1972-06-26T00:00:00,F
193,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,147,147,834,00000007.jpg,2.704,2.491,25,05/10/2022,17:55 h,98.0000,BARRANCO,BARRANCO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,CARLOS ALBERTO VILLANUEVA GUTIERREZ,1970-03-29T00:00:00,M
194,5,JUNTOS POR EL PERU,,100.0,147,147,"1,599",00000005.jpg,5.185,4.777,25,05/10/2022,17:55 h,98.0000,BARRANCO,BARRANCO,JUNTOS POR EL PERU,CARLOS ALBERTO GONZALEZ PALACIOS,1983-06-10T00:00:00,M
195,4,ALIANZA PARA EL PROGRESO,,100.0,147,147,"2,157",00000004.jpg,6.994,6.443,25,05/10/2022,17:55 h,98.0000,BARRANCO,BARRANCO,ALIANZA PARA EL PROGRESO,FELIPE ANTONIO MEZARINA TONG,1966-02-08T00:00:00,M
196,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,147,147,"2,721",00000011.jpg,8.823,8.128,25,05/10/2022,17:55 h,98.0000,BARRANCO,BARRANCO,PARTIDO FRENTE DE LA ESPERANZA 2021,JOSE LUIS CHAVEZ ALPACA,1967-07-28T00:00:00,M
197,9,PODEMOS PERU,,100.0,147,147,"5,655",00000009.jpg,18.337,16.893,25,05/10/2022,17:55 h,98.0000,BARRANCO,BARRANCO,PODEMOS PERU,DAVID CARLOS FERNANDEZ DAVILA ALVAREZ,1973-01-23T00:00:00,M
198,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,147,147,"6,277",00000002.jpg,20.354,18.751,25,05/10/2022,17:55 h,98.0000,BARRANCO,BARRANCO,PARTIDO DEMOCRATICO SOMOS PERU,GONZALO EDUARDO RIVERA TALAVERA,1980-12-27T00:00:00,M
199,3,RENOVACION POPULAR,,100.0,147,147,"11,379",00000003.jpg,36.898,33.992,25,05/10/2022,17:55 h,98.0000,BARRANCO,BARRANCO,RENOVACION POPULAR,JESSICA ARMIDA VARGAS GOMEZ,1968-08-06T00:00:00,F
200,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,"1,728","1,728","5,645",00000008.jpg,1.564,1.389,26,05/10/2022,17:55 h,97.9037,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,PARTIDO POLITICO NACIONAL PERU LIBRE,JORGE LUIS ALIAGA CERVANTES,1988-06-17T00:00:00,M
201,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,"1,728","1,728","8,102",00000007.jpg,2.245,1.994,26,05/10/2022,17:55 h,97.9037,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,MANUEL ALI EVANS VALLE MONTALVA,1981-08-30T00:00:00,M
202,4,ALIANZA PARA EL PROGRESO,,100.0,"1,728","1,728","16,374",00000004.jpg,4.537,4.029,26,05/10/2022,17:55 h,97.9037,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,ALIANZA PARA EL PROGRESO,PETER OMAR JAIME CORI,1982-12-28T00:00:00,M
203,5,JUNTOS POR EL PERU,,100.0,"1,728","1,728","20,019",00000005.jpg,5.547,4.926,26,05/10/2022,17:55 h,97.9037,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,JUNTOS POR EL PERU,CESAR AUGUSTO VARGAS GUTIERREZ,1974-07-08T00:00:00,M
204,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,"1,728","1,728","43,171",00000011.jpg,11.961,10.624,26,05/10/2022,17:55 h,97.9037,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,PARTIDO FRENTE DE LA ESPERANZA 2021,OSCAR ARTURO CASTILLO GUEVARA,1962-12-19T00:00:00,M
205,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"1,728","1,728","66,850",00000002.jpg,18.522,16.451,26,05/10/2022,17:55 h,97.9037,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,PARTIDO DEMOCRATICO SOMOS PERU,LUIS PAUL CARDENAS SANCHEZ,1975-09-03T00:00:00,M
206,3,RENOVACION POPULAR,,100.0,"1,728","1,728","86,512",00000003.jpg,23.969,21.29,26,05/10/2022,17:55 h,97.9037,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,RENOVACION POPULAR,ADOLFO ISRAEL MATTOS PIAGGIO,1972-10-11T00:00:00,M
207,9,PODEMOS PERU,,100.0,"1,728","1,728","114,254",00000009.jpg,31.656,28.117,26,05/10/2022,17:55 h,97.9037,SAN MARTIN DE PORRES,SAN MARTIN DE PORRES,PODEMOS PERU,HERNAN TOMAS SIFUENTES BARCA,1981-03-04T00:00:00,M
208,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,468,468,533,00000008.jpg,0.54,0.499,27,05/10/2022,17:55 h,97.0954,SAN MIGUEL,,,,,
209,4,ALIANZA PARA EL PROGRESO,,100.0,468,468,"2,697",00000004.jpg,2.733,2.527,27,05/10/2022,17:55 h,97.0954,SAN MIGUEL,SAN MIGUEL,ALIANZA PARA EL PROGRESO,HUGO WASHINSTON ZEVALLOS MATOS,1954-05-17T00:00:00,M
210,5,JUNTOS POR EL PERU,,100.0,468,468,"2,934",00000005.jpg,2.973,2.749,27,05/10/2022,17:55 h,97.0954,SAN MIGUEL,SAN MIGUEL,JUNTOS POR EL PERU,FELIX ERNESTO PEREZ TORRES,1975-11-07T00:00:00,M
211,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,468,468,"6,370",00000007.jpg,6.454,5.968,27,05/10/2022,17:55 h,97.0954,SAN MIGUEL,SAN MIGUEL,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,EDUARDO JAVIER BLESS CABREJAS,1977-09-19T00:00:00,M
212,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,468,468,"11,829",00000011.jpg,11.985,11.083,27,05/10/2022,17:55 h,97.0954,SAN MIGUEL,SAN MIGUEL,PARTIDO FRENTE DE LA ESPERANZA 2021,PIERO DACK MIRANDA CARRILLO,1988-08-18T00:00:00,M
213,9,PODEMOS PERU,,100.0,468,468,"15,229",00000009.jpg,15.43,14.268,27,05/10/2022,17:55 h,97.0954,SAN MIGUEL,SAN MIGUEL,PODEMOS PERU,SALEH CARLOS SALVADOR HERESI CHICOMA,1966-02-16T00:00:00,M
214,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,468,468,"17,963",00000002.jpg,18.201,16.83,27,05/10/2022,17:55 h,97.0954,SAN MIGUEL,SAN MIGUEL,PARTIDO DEMOCRATICO SOMOS PERU,ERIKA GISELLA DIAZ PALOMINO,1974-12-01T00:00:00,F
215,3,RENOVACION POPULAR,,100.0,468,468,"41,140",00000003.jpg,41.684,38.545,27,05/10/2022,17:55 h,97.0954,SAN MIGUEL,SAN MIGUEL,RENOVACION POPULAR,MARCOS ENRIQUE CABRERA PORRAS,1988-02-02T00:00:00,M
216,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,5,5,9,00000008.jpg,0.931,0.8,28,05/10/2022,17:55 h,100.0000,SANTA MARIA DEL MAR,,,,,
217,4,ALIANZA PARA EL PROGRESO,,100.0,5,5,20,00000004.jpg,2.068,1.778,28,05/10/2022,17:55 h,100.0000,SANTA MARIA DEL MAR,SANTA MARIA DEL MAR,ALIANZA PARA EL PROGRESO,ROXANA MARIA PINTO CASTILLO,1971-07-02T00:00:00,F
218,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,5,5,49,00000007.jpg,5.067,4.356,28,05/10/2022,17:55 h,100.0000,SANTA MARIA DEL MAR,SANTA MARIA DEL MAR,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,MARIA LEYLA ABUSABAL VELIS,1970-07-20T00:00:00,F
219,5,JUNTOS POR EL PERU,,100.0,5,5,51,00000005.jpg,5.274,4.533,28,05/10/2022,17:55 h,100.0000,SANTA MARIA DEL MAR,,,,,
220,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,5,5,69,00000011.jpg,7.135,6.133,28,05/10/2022,17:55 h,100.0000,SANTA MARIA DEL MAR,,,,,
221,9,PODEMOS PERU,,100.0,5,5,131,00000009.jpg,13.547,11.644,28,05/10/2022,17:55 h,100.0000,SANTA MARIA DEL MAR,,,,,
222,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,5,5,222,00000002.jpg,22.958,19.733,28,05/10/2022,17:55 h,100.0000,SANTA MARIA DEL MAR,SANTA MARIA DEL MAR,PARTIDO DEMOCRATICO SOMOS PERU,FERNANDO ALEXANDER RIOS RIOS,1983-12-31T00:00:00,M
223,3,RENOVACION POPULAR,,100.0,5,5,416,00000003.jpg,43.02,36.978,28,05/10/2022,17:55 h,100.0000,SANTA MARIA DEL MAR,SANTA MARIA DEL MAR,RENOVACION POPULAR,CRISTOFER CLEMENTE CIPRIANI,1970-06-03T00:00:00,M
224,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,52,52,433,00000008.jpg,4.013,3.572,29,05/10/2022,17:55 h,98.1132,SANTA ROSA,SANTA ROSA,PARTIDO POLITICO NACIONAL PERU LIBRE,DIOGENES DE LA CRUZ OBLITAS,1965-02-12T00:00:00,M
225,5,JUNTOS POR EL PERU,,100.0,52,52,665,00000005.jpg,6.163,5.486,29,05/10/2022,17:55 h,98.1132,SANTA ROSA,SANTA ROSA,JUNTOS POR EL PERU,JOSE ENRIQUE HUAMANI QUISPITERA,1971-09-03T00:00:00,M
226,4,ALIANZA PARA EL PROGRESO,,100.0,52,52,692,00000004.jpg,6.413,5.709,29,05/10/2022,17:55 h,98.1132,SANTA ROSA,SANTA ROSA,ALIANZA PARA EL PROGRESO,SEGUNDO MONTERO FLORES,1953-10-27T00:00:00,M
227,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,52,52,"1,112",00000011.jpg,10.305,9.174,29,05/10/2022,17:55 h,98.1132,SANTA ROSA,SANTA ROSA,PARTIDO FRENTE DE LA ESPERANZA 2021,SATURNINO ALFREDO SANTIAGO EULOGIO,1977-07-31T00:00:00,M
228,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,52,52,"1,258",00000007.jpg,11.658,10.379,29,05/10/2022,17:55 h,98.1132,SANTA ROSA,SANTA ROSA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,OSCAR ALEX DOLORIER MORI,1965-01-21T00:00:00,M
229,3,RENOVACION POPULAR,,100.0,52,52,"1,540",00000003.jpg,14.271,12.705,29,05/10/2022,17:55 h,98.1132,SANTA ROSA,SANTA ROSA,RENOVACION POPULAR,ROSARIO HUAMAN URETA,1966-04-06T00:00:00,F
230,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,52,52,"1,936",00000002.jpg,17.941,15.972,29,05/10/2022,17:55 h,98.1132,SANTA ROSA,SANTA ROSA,PARTIDO DEMOCRATICO SOMOS PERU,CESAR AUGUSTO PALERMO ALVARADO,1977-04-26T00:00:00,M
231,9,PODEMOS PERU,,100.0,52,52,"3,155",00000009.jpg,29.237,26.029,29,05/10/2022,17:55 h,98.1132,SANTA ROSA,SANTA ROSA,PODEMOS PERU,GEORGE ROBLES SOTO,1977-06-24T00:00:00,M
232,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,"1,076","1,076","1,323",00000008.jpg,0.594,0.556,30,05/10/2022,17:55 h,96.5022,SANTIAGO DE SURCO,SANTIAGO DE SURCO,PARTIDO POLITICO NACIONAL PERU LIBRE,EDWIN VICTOR PORTUGAL VILLAVICENCIO,1967-03-23T00:00:00,M
233,5,JUNTOS POR EL PERU,,100.0,"1,076","1,076","6,465",00000005.jpg,2.905,2.719,30,05/10/2022,17:55 h,96.5022,SANTIAGO DE SURCO,,,,,
234,4,ALIANZA PARA EL PROGRESO,,100.0,"1,076","1,076","8,352",00000004.jpg,3.752,3.513,30,05/10/2022,17:55 h,96.5022,SANTIAGO DE SURCO,SANTIAGO DE SURCO,ALIANZA PARA EL PROGRESO,JUAN ALEJANDRO PALMA AURAZO,1985-10-28T00:00:00,M
235,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,"1,076","1,076","10,207",00000007.jpg,4.586,4.293,30,05/10/2022,17:55 h,96.5022,SANTIAGO DE SURCO,SANTIAGO DE SURCO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,CARLOS RICARDO BRUCE MONTES DE OCA,1957-02-24T00:00:00,M
236,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,"1,076","1,076","21,190",00000011.jpg,9.521,8.913,30,05/10/2022,17:55 h,96.5022,SANTIAGO DE SURCO,SANTIAGO DE SURCO,PARTIDO FRENTE DE LA ESPERANZA 2021,JOHNNY JESUS MARZANO MEJIA,1987-12-08T00:00:00,M
237,9,PODEMOS PERU,,100.0,"1,076","1,076","31,957",00000009.jpg,14.358,13.441,30,05/10/2022,17:55 h,96.5022,SANTIAGO DE SURCO,SANTIAGO DE SURCO,PODEMOS PERU,EDUARDO ANDRE HERVE CAPRILE SAINT-PERE,1988-10-04T00:00:00,M
238,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"1,076","1,076","40,956",00000002.jpg,18.401,17.226,30,05/10/2022,17:55 h,96.5022,SANTIAGO DE SURCO,SANTIAGO DE SURCO,PARTIDO DEMOCRATICO SOMOS PERU,GINA YSELA GALVEZ SALDAÑA,1971-09-08T00:00:00,F
239,3,RENOVACION POPULAR,,100.0,"1,076","1,076","102,122",00000003.jpg,45.883,42.954,30,05/10/2022,17:55 h,96.5022,SANTIAGO DE SURCO,SANTIAGO DE SURCO,RENOVACION POPULAR,JUAN MANUEL DEL MAR ESTREMADOYRO,1959-11-05T00:00:00,M
240,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,310,310,602,00000008.jpg,0.908,0.838,31,05/10/2022,17:55 h,95.0920,SURQUILLO,SURQUILLO,PARTIDO POLITICO NACIONAL PERU LIBRE,DENNIS ALVARADO CARRASCO,1984-10-24T00:00:00,M
241,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,310,310,"1,068",00000007.jpg,1.611,1.487,31,05/10/2022,17:55 h,95.0920,SURQUILLO,SURQUILLO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PERCY JOHN GONZALEZ SANCHEZ,1968-06-25T00:00:00,M
242,5,JUNTOS POR EL PERU,,100.0,310,310,"2,211",00000005.jpg,3.336,3.079,31,05/10/2022,17:55 h,95.0920,SURQUILLO,SURQUILLO,JUNTOS POR EL PERU,JORGE ABRAHAM GOZAR VICENTE,1954-08-14T00:00:00,M
243,4,ALIANZA PARA EL PROGRESO,,100.0,310,310,"4,501",00000004.jpg,6.791,6.268,31,05/10/2022,17:55 h,95.0920,SURQUILLO,SURQUILLO,ALIANZA PARA EL PROGRESO,JOSE LUIS HUAMANI GONZALES,1974-09-23T00:00:00,M
244,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,310,310,"6,870",00000011.jpg,10.365,9.566,31,05/10/2022,17:55 h,95.0920,SURQUILLO,SURQUILLO,PARTIDO FRENTE DE LA ESPERANZA 2021,BEGONIA BUSTAMANTE SIANCAS,1983-03-26T00:00:00,F
245,9,PODEMOS PERU,,100.0,310,310,"12,235",00000009.jpg,18.46,17.037,31,05/10/2022,17:55 h,95.0920,SURQUILLO,SURQUILLO,PODEMOS PERU,JOSE MIGUEL MORA CHIRINOS,1941-01-16T00:00:00,M
246,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,310,310,"14,119",00000002.jpg,21.303,19.661,31,05/10/2022,17:55 h,95.0920,SURQUILLO,SURQUILLO,PARTIDO DEMOCRATICO SOMOS PERU,SANDRA LIZ GUTIERREZ CUBA,1974-04-19T00:00:00,F
247,3,RENOVACION POPULAR,,100.0,310,310,"24,672",00000003.jpg,37.225,34.355,31,05/10/2022,17:55 h,95.0920,SURQUILLO,SURQUILLO,RENOVACION POPULAR,CINTIA MERCEDES LOAYZA ALVAREZ,1982-09-24T00:00:00,F
248,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,"1,156","1,156","4,331",00000008.jpg,1.755,1.546,32,05/10/2022,17:55 h,98.3830,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,PARTIDO POLITICO NACIONAL PERU LIBRE,GAVINO PATIÑO ALATA,1965-07-01T00:00:00,M
249,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,"1,156","1,156","6,145",00000007.jpg,2.489,2.193,32,05/10/2022,17:55 h,98.3830,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,JUAN JOSE CASTILLO ANGELES,1962-03-05T00:00:00,M
250,5,JUNTOS POR EL PERU,,100.0,"1,156","1,156","17,757",00000005.jpg,7.194,6.338,32,05/10/2022,17:55 h,98.3830,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,JUNTOS POR EL PERU,RENE ALFREDO YUCRA VERASTEGUI,1963-08-01T00:00:00,M
251,4,ALIANZA PARA EL PROGRESO,,100.0,"1,156","1,156","25,474",00000004.jpg,10.32,9.092,32,05/10/2022,17:55 h,98.3830,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,ALIANZA PARA EL PROGRESO,ELOY CHAVEZ HERNANDEZ,1991-01-21T00:00:00,M
252,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,"1,156","1,156","28,091",00000011.jpg,11.38,10.026,32,05/10/2022,17:55 h,98.3830,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,PARTIDO FRENTE DE LA ESPERANZA 2021,WILLY ALBERTO RUELAS OROPEZA,1970-12-07T00:00:00,M
253,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,"1,156","1,156","45,825",00000002.jpg,18.565,16.356,32,05/10/2022,17:55 h,98.3830,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,PARTIDO DEMOCRATICO SOMOS PERU,DAVID ANDRES MORALES CARDENAS,1977-06-23T00:00:00,M
254,3,RENOVACION POPULAR,,100.0,"1,156","1,156","50,900",00000003.jpg,20.621,18.167,32,05/10/2022,17:55 h,98.3830,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,RENOVACION POPULAR,ROBERT JOEL LUDEÑA GUERRA,1983-01-27T00:00:00,M
255,9,PODEMOS PERU,,100.0,"1,156","1,156","68,317",00000009.jpg,27.677,24.383,32,05/10/2022,17:55 h,98.3830,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO,PODEMOS PERU,MYRIAM LUDEÑA GOLAC,1980-12-03T00:00:00,F
256,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,381,381,456,00000008.jpg,0.579,0.538,33,05/10/2022,17:55 h,97.1939,JESUS MARIA,JESUS MARIA,PARTIDO POLITICO NACIONAL PERU LIBRE,JOSE LUIS HERRERA URUETA,1968-10-24T00:00:00,M
257,4,ALIANZA PARA EL PROGRESO,,100.0,381,381,"1,954",00000004.jpg,2.481,2.303,33,05/10/2022,17:55 h,97.1939,JESUS MARIA,JESUS MARIA,ALIANZA PARA EL PROGRESO,VICTOR JOSE YAÑEZ FERREYROS,1977-08-01T00:00:00,M
258,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,381,381,"2,588",00000007.jpg,3.285,3.051,33,05/10/2022,17:55 h,97.1939,JESUS MARIA,JESUS MARIA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,LUIS ENRIQUE OCROSPOMA PELLA,1968-08-17T00:00:00,M
259,5,JUNTOS POR EL PERU,,100.0,381,381,"2,775",00000005.jpg,3.523,3.271,33,05/10/2022,17:55 h,97.1939,JESUS MARIA,JESUS MARIA,JUNTOS POR EL PERU,APARICIO DIONICIO QUINTANA ZEVALLOS,1945-12-12T00:00:00,M
260,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,381,381,"10,921",00000011.jpg,13.864,12.874,33,05/10/2022,17:55 h,97.1939,JESUS MARIA,JESUS MARIA,PARTIDO FRENTE DE LA ESPERANZA 2021,LUIZ CARLOS REATEGUI DEL AGUILA,1985-01-27T00:00:00,M
261,9,PODEMOS PERU,,100.0,381,381,"12,282",00000009.jpg,15.592,14.479,33,05/10/2022,17:55 h,97.1939,JESUS MARIA,JESUS MARIA,PODEMOS PERU,OSCAR NICOLAS LEON AGUIRRE,1954-07-11T00:00:00,M
262,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,381,381,"15,669",00000002.jpg,19.892,18.471,33,05/10/2022,17:55 h,97.1939,JESUS MARIA,JESUS MARIA,PARTIDO DEMOCRATICO SOMOS PERU,ERNESTO ENRIQUE DELHONTE CAGNA,1972-10-29T00:00:00,M
